// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.06
// File Date:1980/01/04 21:11:34
// Copyright (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ177-CAD
SondeNo=0136
SensorType=D0D1T1C1C2K0U3O0TOP0TPP1Q0
SensorType2=03030303030303030303030303
Channel=13
Comment=prof 7

PreHeat=1000
Interval=200
SampleCnt=387

StartTime=1980/01/04 21:11:34
EndTime=1980/01/04 21:12:52

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.032
StartDepthA=0.0554188996909664
StartDepthB=0.0533954593136987

FilmNo=144601B
UseMicroMol=0

CoefDate=2015/10/07

Ch1=-5.81083600e-02,1.869638000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.69772200e00,1.069701000e-03,-1.26507900e-08,2.919105000e-13,-3.52728500e-18,2.531630000e-23,0.000000000e00,0.000000000e00,
Ch4=2.423661000e-02,3.814907000e01,8.033290000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.03341200e00,7.490196000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.43223700e00,1.467499000e-02,6.216078000e-08,1.130527000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.24825000e01,2.260056000e06,-6.04631800e03,1.001100000e-02,4.400000000e-03,5.380000000e-05,-1.05100000e00,1.045489730e00,
Ch9=-5.53150100e00,1.071128000e-03,-1.28910100e-08,3.048651000e-13,-3.82419300e-18,2.768645000e-23,0.000000000e00,0.000000000e00,
Ch10=6.626887710e00,2.808857570e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.11247900e00,1.744157000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=1250.0000000000,-0.038140000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch13=-8.91483700e01,9.384038000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,ORP [mV],DO [%],DO [mg/l],Quant. [µmol/(m2*s)],Mark,
4/01/1980 9:11:34 PM,0.059,23.191,0.529,1.030,1072.5,997.896,0.000,2.225,2.225,7.186,9.035,-38.102,102.910,8.757,1652.248,0,
4/01/1980 9:11:34 PM,0.063,23.188,0.529,1.030,1072.6,997.897,0.000,2.404,2.404,7.304,9.036,-37.950,102.901,8.757,1673.643,0,
4/01/1980 9:11:34 PM,0.063,23.189,0.529,1.030,1072.5,997.897,0.000,2.374,2.374,7.630,9.038,-37.797,102.874,8.757,1692.130,0,
4/01/1980 9:11:34 PM,0.061,23.181,0.529,1.030,1072.6,997.898,0.000,2.427,2.427,7.497,9.038,-37.568,102.944,8.764,1696.634,0,
4/01/1980 9:11:34 PM,0.061,23.165,0.529,1.030,1072.9,997.902,0.000,2.449,2.449,7.245,9.039,-37.301,103.007,8.769,1705.174,0,
4/01/1980 9:11:35 PM,0.068,23.160,0.529,1.030,1073.2,997.904,0.000,2.247,2.247,7.675,9.039,-37.111,102.972,8.765,1707.895,0,
4/01/1980 9:11:35 PM,0.072,23.163,0.529,1.030,1072.9,997.903,0.000,2.247,2.247,7.230,9.039,-36.958,103.071,8.774,1698.980,0,
4/01/1980 9:11:35 PM,0.068,23.159,0.529,1.030,1073.5,997.904,0.000,2.105,2.105,7.156,9.039,-36.729,102.876,8.757,1680.869,0,
4/01/1980 9:11:35 PM,0.068,23.159,0.529,1.030,1073.2,997.904,0.000,2.434,2.434,7.497,9.040,-36.653,103.077,8.772,1667.825,0,
4/01/1980 9:11:35 PM,0.070,23.165,0.529,1.030,1073.0,997.902,0.000,2.225,2.225,7.526,9.040,-36.386,103.051,8.771,1665.385,0,
4/01/1980 9:11:36 PM,0.074,23.175,0.529,1.030,1072.6,997.900,0.000,2.337,2.337,6.845,9.040,-36.233,103.097,8.775,1674.488,0,
4/01/1980 9:11:36 PM,0.076,23.182,0.528,1.029,1072.4,997.898,0.000,2.255,2.255,7.497,9.041,-36.157,103.032,8.770,1675.614,0,
4/01/1980 9:11:36 PM,0.076,23.187,0.528,1.029,1072.0,997.897,0.000,2.195,2.195,7.467,9.041,-36.005,103.136,8.777,1681.057,0,
4/01/1980 9:11:36 PM,0.078,23.189,0.528,1.030,1072.3,997.896,0.000,2.299,2.299,8.208,9.041,-35.852,103.106,8.774,1681.807,0,
4/01/1980 9:11:36 PM,0.078,23.189,0.528,1.029,1072.2,997.896,0.000,2.195,2.195,8.267,9.041,-35.623,103.122,8.774,1696.259,0,
4/01/1980 9:11:37 PM,0.078,23.188,0.528,1.029,1072.2,997.897,0.000,2.329,2.329,7.334,9.041,-35.509,103.044,8.767,1693.443,0,
4/01/1980 9:11:37 PM,0.080,23.188,0.528,1.029,1072.1,997.897,0.000,2.255,2.255,7.304,9.041,-35.356,103.027,8.766,1697.760,0,
4/01/1980 9:11:37 PM,0.082,23.192,0.528,1.030,1072.4,997.896,0.000,2.277,2.277,7.171,9.041,-35.242,103.031,8.765,1686.875,0,
