// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.06
// File Date:1980/01/04 20:45:38
// Copyright (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ177-CAD
SondeNo=0136
SensorType=D0D1T1C1C2K0U3O0TOP0TPP1Q0
SensorType2=03030303030303030303030303
Channel=13
Comment=num 2

PreHeat=1000
Interval=200
SampleCnt=218

StartTime=1980/01/04 20:45:38
EndTime=1980/01/04 20:46:22

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=-0.009
StartDepthA=0.202438887612972
StartDepthB=0.201234831039948

FilmNo=144601B
UseMicroMol=0

CoefDate=2015/10/07

Ch1=-5.81083600e-02,1.869638000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.69772200e00,1.069701000e-03,-1.26507900e-08,2.919105000e-13,-3.52728500e-18,2.531630000e-23,0.000000000e00,0.000000000e00,
Ch4=2.423661000e-02,3.814907000e01,8.033290000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.03341200e00,7.490196000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.43223700e00,1.467499000e-02,6.216078000e-08,1.130527000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.24825000e01,2.260056000e06,-6.04631800e03,1.001100000e-02,4.400000000e-03,5.380000000e-05,-1.05100000e00,1.045489730e00,
Ch9=-5.53150100e00,1.071128000e-03,-1.28910100e-08,3.048651000e-13,-3.82419300e-18,2.768645000e-23,0.000000000e00,0.000000000e00,
Ch10=6.626887710e00,2.808857570e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.11247900e00,1.744157000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=1250.0000000000,-0.038140000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch13=-8.91483700e01,9.384038000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,ORP [mV],DO [%],DO [mg/l],Quant. [µmol/(m2*s)],Mark,
4/01/1980 8:45:38 PM,0.209,23.355,0.528,1.031,1070.2,997.856,0.000,2.577,2.577,7.200,9.079,14.836,102.871,8.721,1376.545,0,
4/01/1980 8:45:38 PM,0.213,23.354,0.528,1.031,1070.2,997.857,0.000,2.539,2.539,7.704,9.080,15.141,102.844,8.719,1377.389,0,
4/01/1980 8:45:39 PM,0.211,23.352,0.528,1.032,1070.5,997.857,0.000,2.434,2.434,7.526,9.080,15.217,102.895,8.723,1348.580,0,
4/01/1980 8:45:39 PM,0.207,23.353,0.528,1.032,1070.5,997.857,0.000,2.547,2.547,7.556,9.080,15.599,102.924,8.726,1344.639,0,
4/01/1980 8:45:39 PM,0.207,23.351,0.528,1.032,1070.9,997.858,0.000,2.599,2.599,7.586,9.080,15.446,102.850,8.719,1356.744,0,
4/01/1980 8:45:39 PM,0.205,23.348,0.528,1.032,1070.7,997.858,0.000,2.629,2.629,8.282,9.080,15.408,102.883,8.722,1350.738,0,
4/01/1980 8:45:39 PM,0.199,23.348,0.528,1.032,1070.9,997.858,0.000,2.667,2.667,7.808,9.081,15.332,102.978,8.731,1270.317,0,
4/01/1980 8:45:40 PM,0.199,23.349,0.528,1.032,1070.7,997.858,0.000,2.667,2.667,7.082,9.082,15.484,103.002,8.732,349.837,0,
4/01/1980 8:45:40 PM,0.201,23.348,0.528,1.032,1070.8,997.858,0.000,2.457,2.457,7.052,9.081,15.866,102.862,8.722,173.792,0,
4/01/1980 8:45:40 PM,0.213,23.346,0.528,1.032,1070.6,997.859,0.000,2.442,2.442,7.067,9.082,15.713,102.883,8.724,143.576,0,
4/01/1980 8:45:40 PM,0.226,23.344,0.528,1.032,1070.8,997.859,0.000,2.412,2.412,7.156,9.084,15.637,102.919,8.727,121.711,0,
4/01/1980 8:45:40 PM,0.234,23.344,0.528,1.032,1071.0,997.860,0.000,2.659,2.659,7.630,9.084,15.637,102.851,8.721,111.576,0,
4/01/1980 8:45:41 PM,0.245,23.344,0.528,1.032,1070.9,997.859,0.000,2.854,2.854,7.941,9.084,16.018,102.901,8.725,105.289,0,
4/01/1980 8:45:41 PM,0.251,23.344,0.528,1.032,1070.9,997.859,0.000,2.652,2.652,7.437,9.082,16.324,103.023,8.735,90.556,0,
4/01/1980 8:45:41 PM,0.262,23.349,0.528,1.032,1071.0,997.858,0.000,2.397,2.397,7.289,9.080,16.781,102.967,8.732,89.242,0,
4/01/1980 8:45:41 PM,0.278,23.351,0.528,1.032,1070.9,997.858,0.000,2.509,2.509,7.793,9.080,16.285,102.840,8.722,82.110,0,
4/01/1980 8:45:41 PM,0.302,23.350,0.528,1.032,1071.0,997.858,0.000,2.681,2.681,8.475,9.078,16.705,102.994,8.734,71.037,0,
4/01/1980 8:45:42 PM,0.297,23.346,0.528,1.032,1070.8,997.859,0.000,2.487,2.487,7.927,9.075,17.735,102.863,8.722,65.031,0,
4/01/1980 8:45:42 PM,0.232,23.339,0.528,1.032,1070.7,997.861,0.000,2.502,2.502,7.230,9.068,18.421,102.973,8.732,70.474,0,
