// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.06
// File Date:2024/05/01 10:46:51
// Copyright (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ177-CAD
SondeNo=0136
SensorType=D0D1T1C1C2K0U3O0TOP0TPP1Q0
SensorType2=03030303030303030303030303
Channel=13
Comment=Stop4

PreHeat=1000
Interval=200
SampleCnt=482

StartTime=2024/05/01 10:46:51
EndTime=2024/05/01 10:48:29

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.188
StartDepthA=-0.104301099885244
StartDepthB=-0.108011705165605

FilmNo=144601B
UseMicroMol=0

CoefDate=2015/10/07

Ch1=-5.81083600e-02,1.869638000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.69772200e00,1.069701000e-03,-1.26507900e-08,2.919105000e-13,-3.52728500e-18,2.531630000e-23,0.000000000e00,0.000000000e00,
Ch4=2.423661000e-02,3.814907000e01,8.033290000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.03341200e00,7.490196000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.43223700e00,1.467499000e-02,6.216078000e-08,1.130527000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.24825000e01,2.260056000e06,-6.04631800e03,1.001100000e-02,4.400000000e-03,5.380000000e-05,-1.05100000e00,1.045489730e00,
Ch9=-5.53150100e00,1.071128000e-03,-1.28910100e-08,3.048651000e-13,-3.82419300e-18,2.768645000e-23,0.000000000e00,0.000000000e00,
Ch10=6.626887710e00,2.808857570e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.11247900e00,1.744157000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=1250.0000000000,-0.038140000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch13=-8.91483700e01,9.384038000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,ORP [mV],DO [%],DO [mg/l],Quant. [µmol/(m2*s)],Mark,
1/05/2024 10:48:27 AM,10.695,19.157,36.664,49.056,56291.6,1026.300,26.253,188.229,188.229,1251.084,8.174,220.258,99.700,7.402,49.360,0,
1/05/2024 10:48:27 AM,10.649,19.153,36.677,49.067,56311.0,1026.311,26.264,95.845,95.845,702.432,8.174,220.258,99.622,7.394,55.647,0,
1/05/2024 10:48:27 AM,10.616,19.153,36.673,49.062,56304.6,1026.307,26.261,30.852,30.852,339.932,8.174,220.258,99.622,7.395,55.835,0,
1/05/2024 10:48:28 AM,10.601,19.155,36.670,49.061,56300.8,1026.305,26.258,17.377,17.377,438.852,8.174,220.258,99.629,7.395,56.586,0,
1/05/2024 10:48:28 AM,10.595,19.154,36.678,49.070,56312.2,1026.311,26.265,13.243,13.243,439.475,8.174,220.296,99.642,7.396,58.275,0,
1/05/2024 10:48:28 AM,10.588,19.157,36.669,49.062,56299.2,1026.304,26.257,10.059,10.059,335.517,8.174,220.296,99.672,7.399,59.213,0,
1/05/2024 10:48:28 AM,10.577,19.154,36.668,49.058,56298.5,1026.304,26.257,8.644,8.644,277.493,8.174,220.296,99.692,7.401,60.152,0,
1/05/2024 10:48:29 AM,10.562,19.152,36.671,49.059,56302.7,1026.306,26.260,6.112,6.112,180.018,8.174,220.296,99.652,7.397,61.184,0,
1/05/2024 10:48:29 AM,10.539,19.152,36.675,49.063,56308.3,1026.309,26.263,5.213,5.213,141.765,8.174,220.334,99.746,7.404,61.841,0,
1/05/2024 10:48:29 AM,10.521,19.155,36.673,49.064,56304.4,1026.307,26.260,15.475,15.475,388.614,8.174,220.296,99.755,7.405,62.592,0,
