// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.06
// File Date:2025/08/17 14:35:59
// Copyright (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ177-CAD
SondeNo=0136
SensorType=D0D1T1C1C2K0U3O0TOP0TPP1Q0
SensorType2=03030303030303030303030303
Channel=13
Comment=Aug 9

PreHeat=1000
Interval=200
SampleCnt=258

StartTime=2025/08/17 14:35:59
EndTime=2025/08/17 14:36:51

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.219
StartDepthA=0.017218882739396
StartDepthB=0.0165037534068625

FilmNo=144601B
UseMicroMol=0

CoefDate=2015/10/07

Ch1=-5.81083600e-02,1.869638000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.69772200e00,1.069701000e-03,-1.26507900e-08,2.919105000e-13,-3.52728500e-18,2.531630000e-23,0.000000000e00,0.000000000e00,
Ch4=2.423661000e-02,3.814907000e01,8.033290000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.03341200e00,7.490196000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.43223700e00,1.467499000e-02,6.216078000e-08,1.130527000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.24825000e01,2.260056000e06,-6.04631800e03,1.001100000e-02,4.400000000e-03,5.380000000e-05,-1.05100000e00,1.045489730e00,
Ch9=-5.53150100e00,1.071128000e-03,-1.28910100e-08,3.048651000e-13,-3.82419300e-18,2.768645000e-23,0.000000000e00,0.000000000e00,
Ch10=6.626887710e00,2.808857570e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.11247900e00,1.744157000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=1250.0000000000,-0.038140000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch13=-8.91483700e01,9.384038000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,ORP [mV],DO [%],DO [mg/l],Quant. [µmol/(m2*s)],Mark,
17/08/2025 2:36:48 PM,3.913,14.543,0.624,0.996,1293.1,999.671,0.000,152.972,152.972,1251.084,8.304,-186.352,65.783,6.672,2.252,0,
17/08/2025 2:36:48 PM,3.913,14.546,0.624,0.996,1293.1,999.671,0.000,134.719,134.719,1251.084,8.306,-186.085,66.304,6.726,2.064,0,
17/08/2025 2:36:49 PM,3.913,14.547,0.625,0.997,1294.5,999.671,0.000,138.082,138.082,1251.084,8.308,-185.742,66.727,6.769,2.064,0,
17/08/2025 2:36:49 PM,3.909,14.546,0.634,1.010,1311.7,999.678,0.000,158.043,158.043,1251.084,8.310,-185.361,67.142,6.810,2.346,0,
17/08/2025 2:36:49 PM,3.902,14.549,0.648,1.032,1339.8,999.688,0.000,163.294,163.294,1251.084,8.311,-184.941,67.537,6.851,2.628,0,
17/08/2025 2:36:49 PM,3.890,14.547,0.673,1.070,1389.1,999.708,0.000,177.555,177.555,1251.084,8.312,-184.484,67.964,6.891,3.097,0,
17/08/2025 2:36:49 PM,3.879,14.547,0.680,1.081,1403.3,999.713,0.000,184.776,184.776,1251.084,8.313,-183.873,68.359,6.926,3.378,0,
17/08/2025 2:36:50 PM,3.865,14.565,0.683,1.085,1408.5,999.713,0.000,183.285,183.285,1251.084,8.315,-182.767,68.791,6.967,3.660,0,
17/08/2025 2:36:50 PM,3.850,14.587,0.689,1.095,1420.8,999.714,0.000,151.931,151.931,1251.084,8.316,-181.356,69.264,7.015,4.035,0,
17/08/2025 2:36:50 PM,3.839,14.598,0.691,1.099,1424.9,999.714,0.000,144.606,144.606,1251.084,8.317,-181.127,69.703,7.058,4.223,0,
17/08/2025 2:36:50 PM,3.827,14.603,0.693,1.102,1429.1,999.715,0.000,132.194,132.194,1251.084,8.317,-182.996,70.226,7.108,4.317,0,
17/08/2025 2:36:50 PM,3.810,14.617,0.695,1.105,1431.6,999.714,0.000,140.187,140.187,1251.084,8.317,-188.832,70.938,7.175,4.410,0,
17/08/2025 2:36:51 PM,3.801,14.626,0.695,1.106,1433.1,999.713,0.000,137.505,137.505,1251.084,8.317,-193.294,71.695,7.253,4.786,0,
17/08/2025 2:36:51 PM,3.787,14.633,0.699,1.112,1440.7,999.715,0.000,144.224,144.224,1251.084,8.315,-197.833,72.544,7.340,4.974,0,
