// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.06
// File Date:1980/02/21 21:28:53
// Copyright (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ177-CAD
SondeNo=0136
SensorType=D0D1T1C1C2K0U3O0TOP0TPP1Q0
SensorType2=03030303030303030303030303
Channel=13
Comment=May Profile 6

PreHeat=1000
Interval=200
SampleCnt=394

StartTime=1980/02/21 21:28:53
EndTime=1980/02/21 21:30:13

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.076
StartDepthA=0.169518881679923
StartDepthB=0.168840170957672

FilmNo=144601B
UseMicroMol=0

CoefDate=2015/10/07

Ch1=-5.81083600e-02,1.869638000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.69772200e00,1.069701000e-03,-1.26507900e-08,2.919105000e-13,-3.52728500e-18,2.531630000e-23,0.000000000e00,0.000000000e00,
Ch4=2.423661000e-02,3.814907000e01,8.033290000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.03341200e00,7.490196000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.43223700e00,1.467499000e-02,6.216078000e-08,1.130527000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.24825000e01,2.260056000e06,-6.04631800e03,1.001100000e-02,4.400000000e-03,5.380000000e-05,-1.05100000e00,1.045489730e00,
Ch9=-5.53150100e00,1.071128000e-03,-1.28910100e-08,3.048651000e-13,-3.82419300e-18,2.768645000e-23,0.000000000e00,0.000000000e00,
Ch10=6.626887710e00,2.808857570e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.11247900e00,1.744157000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=1250.0000000000,-0.038140000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch13=-8.91483700e01,9.384038000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,ORP [mV],DO [%],DO [mg/l],Quant. [µmol/(m2*s)],Mark,
21/02/1980 9:28:53 PM,0.174,19.765,0.533,0.964,1089.6,998.662,0.000,3.251,3.251,12.720,8.882,-2.899,108.830,9.894,1130.214,0,
21/02/1980 9:28:53 PM,0.173,19.768,0.533,0.964,1089.6,998.661,0.000,2.921,2.921,13.999,8.880,-2.594,108.818,9.892,1097.182,0,
21/02/1980 9:28:54 PM,0.174,19.771,0.533,0.964,1089.7,998.661,0.000,2.929,2.929,12.141,8.878,-2.518,108.902,9.902,1094.460,0,
21/02/1980 9:28:54 PM,0.178,19.773,0.533,0.964,1089.4,998.660,0.000,2.936,2.936,12.572,8.874,-1.984,108.878,9.899,1130.870,0,
21/02/1980 9:28:54 PM,0.180,19.776,0.533,0.964,1089.5,998.660,0.000,2.944,2.944,12.854,8.872,-1.831,109.019,9.911,1146.354,0,
21/02/1980 9:28:54 PM,0.182,19.777,0.533,0.965,1089.8,998.660,0.000,3.056,3.056,13.270,8.869,-1.755,108.967,9.906,1132.841,0,
21/02/1980 9:28:54 PM,0.188,19.777,0.533,0.965,1089.9,998.660,0.000,2.981,2.981,12.646,8.868,-1.755,109.017,9.913,1135.562,0,
21/02/1980 9:28:55 PM,0.194,19.778,0.533,0.965,1089.7,998.659,0.000,3.131,3.131,11.695,8.866,-1.640,108.924,9.902,1155.175,0,
21/02/1980 9:28:55 PM,0.209,19.778,0.533,0.965,1089.9,998.660,0.000,3.011,3.011,12.706,8.865,-1.564,109.073,9.915,1159.679,0,
21/02/1980 9:28:55 PM,0.239,19.779,0.533,0.965,1090.2,998.660,0.000,3.123,3.123,13.226,8.863,-1.450,109.011,9.909,1151.984,0,
21/02/1980 9:28:55 PM,0.302,19.781,0.533,0.965,1090.1,998.659,0.000,2.989,2.989,15.502,8.860,-0.916,109.089,9.916,717.128,0,
21/02/1980 9:28:55 PM,0.371,19.782,0.533,0.965,1090.2,998.660,0.000,3.004,3.004,16.529,8.858,-0.687,109.094,9.914,769.397,0,
21/02/1980 9:28:56 PM,0.459,19.774,0.533,0.964,1089.1,998.661,0.000,3.176,3.176,13.345,8.857,-0.458,109.074,9.915,762.453,0,
21/02/1980 9:28:56 PM,0.554,19.729,0.533,0.964,1090.0,998.671,0.000,3.371,3.371,13.523,8.854,0.267,109.059,9.921,527.195,0,
21/02/1980 9:28:56 PM,0.635,19.714,0.533,0.963,1089.9,998.674,0.000,3.378,3.378,12.408,8.849,0.915,109.115,9.929,486.093,0,
21/02/1980 9:28:56 PM,0.686,19.709,0.533,0.963,1089.7,998.676,0.000,3.236,3.236,13.181,8.844,1.563,108.988,9.919,446.868,0,
21/02/1980 9:28:56 PM,0.709,19.708,0.533,0.963,1089.9,998.676,0.000,3.221,3.221,13.553,8.839,1.792,109.072,9.926,432.041,0,
21/02/1980 9:28:57 PM,0.732,19.708,0.533,0.963,1089.8,998.676,0.000,3.273,3.273,14.252,8.835,2.021,109.071,9.926,446.305,0,
21/02/1980 9:28:57 PM,0.772,19.710,0.533,0.963,1089.7,998.676,0.000,3.266,3.266,15.041,8.832,2.212,109.081,9.927,430.821,0,
