// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.06
// File Date:2025/08/17 14:25:45
// Copyright (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ177-CAD
SondeNo=0136
SensorType=D0D1T1C1C2K0U3O0TOP0TPP1Q0
SensorType2=03030303030303030303030303
Channel=13
Comment=Aug 6

PreHeat=1000
Interval=200
SampleCnt=387

StartTime=2025/08/17 14:25:45
EndTime=2025/08/17 14:27:04

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.219
StartDepthA=0.134398869390034
StartDepthB=0.133856292606639

FilmNo=144601B
UseMicroMol=0

CoefDate=2015/10/07

Ch1=-5.81083600e-02,1.869638000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.69772200e00,1.069701000e-03,-1.26507900e-08,2.919105000e-13,-3.52728500e-18,2.531630000e-23,0.000000000e00,0.000000000e00,
Ch4=2.423661000e-02,3.814907000e01,8.033290000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.03341200e00,7.490196000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.43223700e00,1.467499000e-02,6.216078000e-08,1.130527000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.24825000e01,2.260056000e06,-6.04631800e03,1.001100000e-02,4.400000000e-03,5.380000000e-05,-1.05100000e00,1.045489730e00,
Ch9=-5.53150100e00,1.071128000e-03,-1.28910100e-08,3.048651000e-13,-3.82419300e-18,2.768645000e-23,0.000000000e00,0.000000000e00,
Ch10=6.626887710e00,2.808857570e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.11247900e00,1.744157000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=1250.0000000000,-0.038140000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch13=-8.91483700e01,9.384038000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,ORP [mV],DO [%],DO [mg/l],Quant. [µmol/(m2*s)],Mark,
17/08/2025 2:25:45 PM,0.138,15.068,0.554,0.898,1149.2,999.520,0.000,4.764,4.764,5.882,8.691,62.969,104.475,10.482,437.296,0,
17/08/2025 2:25:46 PM,0.138,15.069,0.553,0.898,1148.4,999.520,0.000,4.681,4.681,6.178,8.696,63.159,104.398,10.476,423.595,0,
17/08/2025 2:25:46 PM,0.136,15.064,0.553,0.897,1147.5,999.520,0.000,4.809,4.809,6.104,8.700,63.007,104.525,10.488,451.278,0,
17/08/2025 2:25:46 PM,0.133,15.060,0.553,0.897,1147.4,999.521,0.000,4.427,4.427,6.045,8.704,63.121,104.506,10.487,461.319,0,
17/08/2025 2:25:46 PM,0.131,15.069,0.553,0.897,1147.4,999.519,0.000,4.374,4.374,4.743,8.708,63.274,104.547,10.489,425.754,0,
17/08/2025 2:25:46 PM,0.135,15.079,0.554,0.898,1149.1,999.518,0.000,4.344,4.344,5.083,8.711,63.503,104.680,10.500,468.451,0,
17/08/2025 2:25:47 PM,0.133,15.073,0.553,0.898,1148.3,999.519,0.000,4.382,4.382,5.823,8.714,63.236,104.701,10.500,500.263,0,
17/08/2025 2:25:47 PM,0.133,15.071,0.553,0.897,1147.7,999.519,0.000,4.554,4.554,5.231,8.718,63.007,104.651,10.494,412.428,0,
17/08/2025 2:25:47 PM,0.136,15.072,0.553,0.897,1147.1,999.519,0.000,4.434,4.434,4.728,8.721,62.854,104.757,10.506,471.548,0,
17/08/2025 2:25:47 PM,0.138,15.084,0.552,0.897,1147.0,999.517,0.000,4.719,4.719,5.645,8.724,63.159,104.688,10.497,427.443,0,
17/08/2025 2:25:48 PM,0.136,15.098,0.552,0.897,1146.7,999.515,0.000,4.442,4.442,5.660,8.726,63.236,104.798,10.509,511.899,0,
17/08/2025 2:25:48 PM,0.150,15.109,0.555,0.901,1152.1,999.515,0.000,4.494,4.494,5.068,8.729,63.541,104.884,10.513,446.680,0,
17/08/2025 2:25:48 PM,0.171,15.099,0.555,0.902,1152.8,999.517,0.000,4.532,4.532,5.098,8.731,63.388,104.830,10.509,523.348,0,
17/08/2025 2:25:48 PM,0.194,15.081,0.556,0.901,1153.1,999.520,0.000,4.577,4.577,5.216,8.733,63.388,104.842,10.512,422.657,0,
17/08/2025 2:25:48 PM,0.218,15.088,0.556,0.903,1154.3,999.519,0.000,4.539,4.539,5.320,8.734,63.503,104.871,10.514,432.792,0,
17/08/2025 2:25:49 PM,0.241,15.092,0.556,0.903,1154.1,999.519,0.000,4.427,4.427,5.039,8.736,63.732,104.838,10.510,444.710,0,
17/08/2025 2:25:49 PM,0.257,15.096,0.556,0.902,1153.9,999.518,0.000,4.584,4.584,5.201,8.736,64.113,104.896,10.513,361.285,0,
17/08/2025 2:25:49 PM,0.274,15.094,0.556,0.903,1154.5,999.519,0.000,4.427,4.427,5.853,8.736,64.456,104.936,10.515,373.109,0,
17/08/2025 2:25:49 PM,0.304,15.088,0.557,0.904,1155.5,999.520,0.000,4.457,4.457,5.483,8.735,64.647,104.907,10.512,377.144,0,
