// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.06
// File Date:2025/10/18 15:57:49
// Copyright (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ177-CAD
SondeNo=0136
SensorType=D0D1T1C1C2K0U3O0TOP0TPP1Q0
SensorType2=03030303030303030303030303
Channel=13
Comment=oct pro 8

PreHeat=1000
Interval=200
SampleCnt=184

StartTime=2025/10/18 15:57:49
EndTime=2025/10/18 15:58:26

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.182
StartDepthA=-0.00530111047997615
StartDepthB=-0.00766876813032471

FilmNo=144601B
UseMicroMol=0

CoefDate=2015/10/07

Ch1=-5.81083600e-02,1.869638000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.69772200e00,1.069701000e-03,-1.26507900e-08,2.919105000e-13,-3.52728500e-18,2.531630000e-23,0.000000000e00,0.000000000e00,
Ch4=2.423661000e-02,3.814907000e01,8.033290000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.03341200e00,7.490196000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.43223700e00,1.467499000e-02,6.216078000e-08,1.130527000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.24825000e01,2.260056000e06,-6.04631800e03,1.001100000e-02,4.400000000e-03,5.380000000e-05,-1.05100000e00,1.045489730e00,
Ch9=-5.53150100e00,1.071128000e-03,-1.28910100e-08,3.048651000e-13,-3.82419300e-18,2.768645000e-23,0.000000000e00,0.000000000e00,
Ch10=6.626887710e00,2.808857570e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.11247900e00,1.744157000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=1250.0000000000,-0.038140000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch13=-8.91483700e01,9.384038000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,ORP [mV],DO [%],DO [mg/l],Quant. [µmol/(m2*s)],Mark,
18/10/2025 3:57:49 PM,0.000,22.822,0.507,0.981,1030.3,997.967,0.000,3.348,3.348,3.308,8.839,9.382,122.359,10.491,782.535,0,
18/10/2025 3:57:49 PM,0.000,22.810,0.507,0.981,1030.9,997.970,0.000,3.580,3.580,3.456,8.837,9.573,122.525,10.503,791.825,0,
18/10/2025 3:57:49 PM,0.000,22.801,0.507,0.981,1030.9,997.972,0.000,3.311,3.311,3.707,8.834,10.069,122.524,10.501,831.238,0,
18/10/2025 3:57:50 PM,0.000,22.795,0.507,0.981,1030.7,997.973,0.000,3.183,3.183,3.663,8.830,10.259,122.509,10.501,703.240,0,
18/10/2025 3:57:50 PM,0.000,22.781,0.507,0.980,1030.7,997.976,0.000,3.116,3.116,3.441,8.829,10.107,122.414,10.494,679.780,0,
18/10/2025 3:57:50 PM,0.000,22.778,0.507,0.980,1030.7,997.977,0.000,3.221,3.221,3.220,8.828,9.992,122.519,10.505,741.902,0,
18/10/2025 3:57:50 PM,0.000,22.789,0.506,0.980,1030.2,997.975,0.000,3.281,3.281,3.086,8.829,9.725,122.556,10.506,749.597,0,
18/10/2025 3:57:50 PM,0.000,22.793,0.507,0.981,1030.9,997.974,0.000,3.273,3.273,3.471,8.830,9.763,122.495,10.500,680.343,0,
18/10/2025 3:57:51 PM,0.010,22.796,0.507,0.981,1030.5,997.973,0.000,3.348,3.348,3.737,8.829,9.954,122.533,10.506,699.299,0,
18/10/2025 3:57:51 PM,0.010,22.800,0.507,0.981,1030.6,997.972,0.000,3.288,3.288,3.826,8.829,10.069,122.450,10.499,793.796,0,
18/10/2025 3:57:51 PM,0.011,22.803,0.507,0.981,1030.6,997.971,0.000,3.341,3.341,3.264,8.828,10.488,122.311,10.486,799.802,0,
18/10/2025 3:57:51 PM,0.013,22.808,0.507,0.981,1030.7,997.970,0.000,3.401,3.401,3.264,8.823,11.213,122.343,10.489,796.423,0,
18/10/2025 3:57:51 PM,0.015,22.807,0.507,0.982,1031.4,997.971,0.000,3.416,3.416,3.101,8.820,11.556,122.213,10.478,806.840,0,
18/10/2025 3:57:52 PM,0.018,22.806,0.507,0.982,1031.3,997.971,0.000,3.438,3.438,3.486,8.817,11.670,122.285,10.484,791.074,0,
18/10/2025 3:57:52 PM,0.020,22.804,0.507,0.981,1030.9,997.971,0.000,3.303,3.303,3.264,8.815,11.594,122.326,10.486,947.037,0,
18/10/2025 3:57:52 PM,0.022,22.807,0.507,0.981,1031.2,997.971,0.000,3.528,3.528,3.279,8.814,11.480,122.391,10.491,828.141,0,
18/10/2025 3:57:52 PM,0.030,22.815,0.507,0.982,1031.2,997.969,0.000,3.603,3.603,4.654,8.814,11.403,122.277,10.480,864.739,0,
18/10/2025 3:57:53 PM,0.045,22.822,0.507,0.981,1030.8,997.967,0.000,3.580,3.580,4.121,8.814,11.289,122.463,10.494,627.229,0,
18/10/2025 3:57:53 PM,0.070,22.822,0.507,0.982,1031.0,997.967,0.000,3.520,3.520,3.855,8.814,11.365,122.549,10.502,605.270,0,
