// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.06
// File Date:2025/08/17 14:31:31
// Copyright (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ177-CAD
SondeNo=0136
SensorType=D0D1T1C1C2K0U3O0TOP0TPP1Q0
SensorType2=03030303030303030303030303
Channel=13
Comment=Aug 7

PreHeat=1000
Interval=200
SampleCnt=430

StartTime=2025/08/17 14:31:31
EndTime=2025/08/17 14:32:58

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.219
StartDepthA=0.130678869813823
StartDepthB=0.1300084413643

FilmNo=144601B
UseMicroMol=0

CoefDate=2015/10/07

Ch1=-5.81083600e-02,1.869638000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.69772200e00,1.069701000e-03,-1.26507900e-08,2.919105000e-13,-3.52728500e-18,2.531630000e-23,0.000000000e00,0.000000000e00,
Ch4=2.423661000e-02,3.814907000e01,8.033290000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.03341200e00,7.490196000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.43223700e00,1.467499000e-02,6.216078000e-08,1.130527000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.24825000e01,2.260056000e06,-6.04631800e03,1.001100000e-02,4.400000000e-03,5.380000000e-05,-1.05100000e00,1.045489730e00,
Ch9=-5.53150100e00,1.071128000e-03,-1.28910100e-08,3.048651000e-13,-3.82419300e-18,2.768645000e-23,0.000000000e00,0.000000000e00,
Ch10=6.626887710e00,2.808857570e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.11247900e00,1.744157000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=1250.0000000000,-0.038140000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch13=-8.91483700e01,9.384038000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,ORP [mV],DO [%],DO [mg/l],Quant. [µmol/(m2*s)],Mark,
17/08/2025 2:31:31 PM,0.135,14.980,0.556,0.899,1153.8,999.535,0.000,4.037,4.037,5.468,8.583,66.821,101.774,10.220,483.090,0,
17/08/2025 2:31:31 PM,0.133,14.983,0.556,0.899,1153.6,999.535,0.000,4.195,4.195,5.631,8.595,66.897,101.725,10.216,434.106,0,
17/08/2025 2:31:31 PM,0.133,14.983,0.556,0.899,1153.7,999.535,0.000,4.052,4.052,5.216,8.605,67.126,101.663,10.211,423.595,0,
17/08/2025 2:31:32 PM,0.135,14.983,0.556,0.900,1153.9,999.535,0.000,3.992,3.992,5.793,8.613,67.317,101.633,10.207,457.847,0,
17/08/2025 2:31:32 PM,0.137,14.983,0.556,0.900,1153.9,999.535,0.000,3.872,3.872,4.979,8.622,67.393,101.579,10.201,451.466,0,
17/08/2025 2:31:32 PM,0.137,14.984,0.556,0.900,1154.2,999.535,0.000,3.947,3.947,5.083,8.629,67.279,101.498,10.193,438.798,0,
17/08/2025 2:31:32 PM,0.140,14.986,0.556,0.900,1154.1,999.534,0.000,4.097,4.097,5.409,8.636,67.012,101.665,10.210,484.310,0,
17/08/2025 2:31:32 PM,0.142,14.987,0.556,0.900,1154.3,999.534,0.000,3.902,3.902,5.142,8.644,66.783,101.625,10.204,476.146,0,
17/08/2025 2:31:33 PM,0.144,14.986,0.556,0.900,1154.2,999.534,0.000,3.850,3.850,4.802,8.651,66.401,101.612,10.202,459.067,0,
17/08/2025 2:31:33 PM,0.146,14.989,0.556,0.900,1154.5,999.534,0.000,4.112,4.112,5.749,8.657,66.745,101.649,10.206,472.205,0,
17/08/2025 2:31:33 PM,0.156,14.991,0.556,0.900,1154.6,999.534,0.000,4.007,4.007,5.734,8.662,66.859,101.645,10.205,455.314,0,
17/08/2025 2:31:33 PM,0.167,14.993,0.556,0.900,1154.3,999.534,0.000,3.932,3.932,5.290,8.667,66.821,101.660,10.206,436.452,0,
17/08/2025 2:31:33 PM,0.199,14.994,0.555,0.899,1153.2,999.533,0.000,4.015,4.015,5.113,8.671,67.202,101.634,10.205,373.391,0,
17/08/2025 2:31:34 PM,0.243,14.994,0.556,0.900,1154.1,999.534,0.000,4.209,4.209,6.164,8.674,67.469,101.620,10.203,391.690,0,
17/08/2025 2:31:34 PM,0.314,14.996,0.556,0.900,1154.3,999.534,0.000,4.112,4.112,5.571,8.677,67.813,101.606,10.202,270.636,0,
17/08/2025 2:31:34 PM,0.358,15.001,0.556,0.900,1154.0,999.533,0.000,4.217,4.217,5.631,8.679,68.041,101.651,10.206,270.542,0,
17/08/2025 2:31:34 PM,0.400,15.000,0.557,0.901,1155.4,999.534,0.000,4.299,4.299,5.586,8.679,68.423,101.621,10.203,256.090,0,
17/08/2025 2:31:34 PM,0.432,15.000,0.557,0.901,1155.4,999.534,0.000,4.299,4.299,5.705,8.680,68.537,101.563,10.196,227.563,0,
17/08/2025 2:31:35 PM,0.453,15.000,0.557,0.902,1155.8,999.534,0.000,4.352,4.352,6.475,8.681,68.461,101.601,10.200,233.193,0,
