// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.06
// File Date:2024/05/01 11:05:07
// Copyright (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ177-CAD
SondeNo=0136
SensorType=D0D1T1C1C2K0U3O0TOP0TPP1Q0
SensorType2=03030303030303030303030303
Channel=13
Comment=

PreHeat=1000
Interval=200
SampleCnt=340

StartTime=2024/05/01 11:05:07
EndTime=2024/05/01 11:06:16

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.188
StartDepthA=-0.0261811087848171
StartDepthB=-0.0273346128950058

FilmNo=144601B
UseMicroMol=0

CoefDate=2015/10/07

Ch1=-5.81083600e-02,1.869638000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.69772200e00,1.069701000e-03,-1.26507900e-08,2.919105000e-13,-3.52728500e-18,2.531630000e-23,0.000000000e00,0.000000000e00,
Ch4=2.423661000e-02,3.814907000e01,8.033290000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.03341200e00,7.490196000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.43223700e00,1.467499000e-02,6.216078000e-08,1.130527000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.24825000e01,2.260056000e06,-6.04631800e03,1.001100000e-02,4.400000000e-03,5.380000000e-05,-1.05100000e00,1.045489730e00,
Ch9=-5.53150100e00,1.071128000e-03,-1.28910100e-08,3.048651000e-13,-3.82419300e-18,2.768645000e-23,0.000000000e00,0.000000000e00,
Ch10=6.626887710e00,2.808857570e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.11247900e00,1.744157000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=1250.0000000000,-0.038140000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch13=-8.91483700e01,9.384038000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,ORP [mV],DO [%],DO [mg/l],Quant. [µmol/(m2*s)],Mark,
1/05/2024 11:05:07 AM,0.000,19.187,36.673,49.094,56292.9,1026.252,26.252,0.801,0.801,0.753,8.113,226.246,103.447,7.673,942.157,0,
1/05/2024 11:05:08 AM,0.010,19.186,36.685,49.106,56308.7,1026.262,26.261,0.854,0.854,0.694,8.120,226.246,103.555,7.681,949.195,0,
1/05/2024 11:05:08 AM,0.032,19.186,36.690,49.112,56315.3,1026.265,26.265,0.831,0.831,0.679,8.126,226.246,103.484,7.675,950.322,0,
1/05/2024 11:05:08 AM,0.039,19.186,36.696,49.119,56323.8,1026.270,26.270,0.771,0.771,0.590,8.132,226.246,103.533,7.679,942.439,0,
1/05/2024 11:05:08 AM,0.045,19.187,36.682,49.105,56305.4,1026.260,26.259,0.786,0.786,0.531,8.136,226.284,103.418,7.670,942.627,0,
1/05/2024 11:05:08 AM,0.032,19.190,36.676,49.100,56296.3,1026.254,26.254,0.839,0.839,0.590,8.140,226.284,103.373,7.667,942.908,0,
1/05/2024 11:05:09 AM,0.000,19.187,36.668,49.088,56285.9,1026.248,26.248,0.764,0.764,0.561,8.144,226.284,103.324,7.663,932.116,0,
1/05/2024 11:05:09 AM,0.000,19.192,36.663,49.086,56277.4,1026.243,26.243,0.914,0.914,0.679,8.147,226.322,103.299,7.662,928.738,0,
1/05/2024 11:05:09 AM,0.000,19.191,36.690,49.118,56314.2,1026.263,26.264,0.891,0.891,0.620,8.149,226.322,103.316,7.662,927.988,0,
1/05/2024 11:05:09 AM,0.000,19.191,5.456,8.596,9855.7,1002.523,2.524,0.921,0.921,0.664,8.151,226.284,103.257,9.218,927.518,0,
1/05/2024 11:05:09 AM,0.000,19.198,29.255,40.121,45991.5,1020.587,20.587,1.071,1.071,1.314,8.153,226.322,103.278,8.004,928.175,0,
1/05/2024 11:05:10 AM,0.000,19.190,36.659,49.080,56273.0,1026.240,26.241,0.929,0.929,1.107,8.155,226.322,103.166,7.652,928.363,0,
1/05/2024 11:05:10 AM,0.000,19.187,36.664,49.083,56280.5,1026.245,26.246,0.974,0.974,0.738,8.156,226.361,103.119,7.648,931.553,0,
1/05/2024 11:05:10 AM,0.000,19.186,36.663,49.080,56278.6,1026.244,26.245,0.884,0.884,0.841,8.157,226.361,103.090,7.647,936.715,0,
1/05/2024 11:05:10 AM,0.000,19.186,36.664,49.082,56280.6,1026.245,26.246,0.869,0.869,0.826,8.157,226.361,103.003,7.640,933.430,0,
1/05/2024 11:05:10 AM,0.000,19.188,36.667,49.087,56283.9,1026.247,26.247,0.914,0.914,0.945,8.158,226.361,103.035,7.643,932.210,0,
1/05/2024 11:05:11 AM,0.000,19.188,36.669,49.090,56286.5,1026.249,26.249,0.936,0.936,0.753,8.159,226.361,102.969,7.638,930.052,0,
1/05/2024 11:05:11 AM,0.071,19.187,36.674,49.095,56293.8,1026.253,26.253,0.824,0.824,0.635,8.160,226.361,103.049,7.644,933.993,0,
