// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.06
// File Date:2024/05/01 10:34:08
// Copyright (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ177-CAD
SondeNo=0136
SensorType=D0D1T1C1C2K0U3O0TOP0TPP1Q0
SensorType2=03030303030303030303030303
Channel=13
Comment=

PreHeat=1000
Interval=200
SampleCnt=497

StartTime=2024/05/01 10:34:08
EndTime=2024/05/01 10:35:49

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.188
StartDepthA=0.747578803067014
StartDepthB=0.766483047977953

FilmNo=144601B
UseMicroMol=0

CoefDate=2015/10/07

Ch1=-5.81083600e-02,1.869638000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.69772200e00,1.069701000e-03,-1.26507900e-08,2.919105000e-13,-3.52728500e-18,2.531630000e-23,0.000000000e00,0.000000000e00,
Ch4=2.423661000e-02,3.814907000e01,8.033290000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.03341200e00,7.490196000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.43223700e00,1.467499000e-02,6.216078000e-08,1.130527000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.24825000e01,2.260056000e06,-6.04631800e03,1.001100000e-02,4.400000000e-03,5.380000000e-05,-1.05100000e00,1.045489730e00,
Ch9=-5.53150100e00,1.071128000e-03,-1.28910100e-08,3.048651000e-13,-3.82419300e-18,2.768645000e-23,0.000000000e00,0.000000000e00,
Ch10=6.626887710e00,2.808857570e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.11247900e00,1.744157000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=1250.0000000000,-0.038140000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch13=-8.91483700e01,9.384038000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,ORP [mV],DO [%],DO [mg/l],Quant. [µmol/(m2*s)],Mark,
1/05/2024 10:34:08 AM,0.747,19.250,36.173,48.564,55596.7,1025.857,25.854,0.419,0.419,0.546,8.178,204.773,102.577,7.622,478.492,0,
1/05/2024 10:34:08 AM,0.747,19.256,36.168,48.564,55588.4,1025.852,25.848,0.412,0.412,0.472,8.177,204.811,102.534,7.619,485.905,0,
1/05/2024 10:34:08 AM,0.740,19.258,36.162,48.558,55579.9,1025.847,25.843,0.479,0.479,0.413,8.177,204.850,102.556,7.621,475.958,0,
1/05/2024 10:34:09 AM,0.731,19.264,36.162,48.565,55578.0,1025.844,25.841,0.734,0.734,0.635,8.175,204.888,102.613,7.625,449.402,0,
1/05/2024 10:34:09 AM,0.740,19.266,36.169,48.574,55587.0,1025.849,25.846,0.936,0.936,2.880,8.175,204.926,102.501,7.616,444.991,0,
1/05/2024 10:34:09 AM,0.775,19.261,36.167,48.567,55585.5,1025.849,25.846,0.554,0.554,1.077,8.175,204.964,102.404,7.608,436.921,0,
1/05/2024 10:34:09 AM,0.833,19.257,36.155,48.549,55570.6,1025.842,25.838,0.479,0.479,0.576,8.174,204.964,102.450,7.612,434.856,0,
1/05/2024 10:34:09 AM,0.916,19.251,36.149,48.536,55563.8,1025.839,25.835,0.449,0.449,0.502,8.174,205.002,102.418,7.611,445.836,0,
1/05/2024 10:34:10 AM,1.013,19.250,36.151,48.537,55566.6,1025.841,25.837,0.464,0.464,0.516,8.173,205.002,102.319,7.604,434.387,0,
1/05/2024 10:34:10 AM,1.106,19.250,36.152,48.539,55568.0,1025.842,25.838,0.487,0.487,0.561,8.172,205.040,102.259,7.600,444.334,0,
1/05/2024 10:34:10 AM,1.184,19.250,36.160,48.548,55578.0,1025.848,25.843,0.494,0.494,0.531,8.172,205.078,102.255,7.599,453.531,0,
1/05/2024 10:34:10 AM,1.216,19.250,36.169,48.558,55590.5,1025.856,25.850,0.434,0.434,0.428,8.171,205.117,102.284,7.600,419.466,0,
1/05/2024 10:34:10 AM,1.179,19.252,36.152,48.541,55567.8,1025.842,25.837,0.419,0.419,0.472,8.171,205.155,102.288,7.603,387.655,0,
1/05/2024 10:34:11 AM,1.113,19.261,36.149,48.546,55561.5,1025.837,25.833,0.404,0.404,0.398,8.170,205.231,102.206,7.596,387.842,0,
1/05/2024 10:34:11 AM,1.113,19.262,36.160,48.560,55576.2,1025.845,25.841,0.397,0.397,0.339,8.170,205.231,102.193,7.592,399.478,0,
1/05/2024 10:34:11 AM,1.166,19.259,36.153,48.549,55567.2,1025.841,25.836,0.375,0.375,0.354,8.170,205.269,102.264,7.599,419.842,0,
1/05/2024 10:34:11 AM,1.260,19.253,36.151,48.540,55566.1,1025.842,25.836,0.397,0.397,0.413,8.170,205.307,102.187,7.594,416.933,0,
1/05/2024 10:34:11 AM,1.376,19.250,36.155,48.542,55572.1,1025.846,25.840,0.442,0.442,0.413,8.169,205.307,102.104,7.589,393.473,0,
