// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.06
// File Date:1980/01/02 23:13:00
// Copyright (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ177-CAD
SondeNo=0136
SensorType=D0D1T1C1C2K0U3O0TOP0TPP1Q0
SensorType2=03030303030303030303030303
Channel=13
Comment=

PreHeat=1000
Interval=200
SampleCnt=469

StartTime=1980/01/02 23:13:00
EndTime=1980/01/02 23:14:35

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.063
StartDepthA=0.208558878713398
StartDepthB=0.21327775212719

FilmNo=144601B
UseMicroMol=0

CoefDate=2015/10/07

Ch1=-5.81083600e-02,1.869638000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.69772200e00,1.069701000e-03,-1.26507900e-08,2.919105000e-13,-3.52728500e-18,2.531630000e-23,0.000000000e00,0.000000000e00,
Ch4=2.423661000e-02,3.814907000e01,8.033290000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.03341200e00,7.490196000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.43223700e00,1.467499000e-02,6.216078000e-08,1.130527000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.24825000e01,2.260056000e06,-6.04631800e03,1.001100000e-02,4.400000000e-03,5.380000000e-05,-1.05100000e00,1.045489730e00,
Ch9=-5.53150100e00,1.071128000e-03,-1.28910100e-08,3.048651000e-13,-3.82419300e-18,2.768645000e-23,0.000000000e00,0.000000000e00,
Ch10=6.626887710e00,2.808857570e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.11247900e00,1.744157000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=1250.0000000000,-0.038140000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch13=-8.91483700e01,9.384038000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,ORP [mV],DO [%],DO [mg/l],Quant. [µmol/(m2*s)],Mark,
2/01/1980 11:13:00 PM,0.209,23.576,37.332,54.630,56397.5,1025.536,25.535,2.112,2.112,1.550,7.888,217.436,97.735,6.686,1584.682,0,
2/01/1980 11:13:00 PM,0.256,23.573,37.349,54.649,56420.7,1025.549,25.548,2.195,2.195,1.742,7.888,217.398,97.805,6.689,1655.907,0,
2/01/1980 11:13:00 PM,0.317,23.562,37.347,54.635,56419.1,1025.551,25.550,2.307,2.307,1.963,7.887,217.360,97.877,6.695,2016.911,0,
2/01/1980 11:13:00 PM,0.389,23.560,37.361,54.650,56438.4,1025.563,25.561,2.292,2.292,2.008,7.887,217.321,97.873,6.694,1484.836,0,
2/01/1980 11:13:00 PM,0.453,23.565,37.361,54.655,56437.5,1025.561,25.560,2.292,2.292,1.757,7.887,217.283,97.933,6.698,1349.143,0,
2/01/1980 11:13:01 PM,0.493,23.566,37.356,54.650,56430.6,1025.557,25.555,2.255,2.255,1.786,7.887,217.283,97.900,6.696,1573.609,0,
2/01/1980 11:13:01 PM,0.519,23.565,37.341,54.630,56411.1,1025.547,25.545,2.329,2.329,1.993,7.887,217.245,97.859,6.695,2711.424,0,
2/01/1980 11:13:01 PM,0.549,23.565,37.347,54.638,56419.6,1025.552,25.549,2.270,2.270,1.668,7.887,217.245,97.812,6.692,1400.474,0,
2/01/1980 11:13:01 PM,0.586,23.565,37.348,54.639,56420.7,1025.552,25.550,2.150,2.150,1.506,7.886,217.207,97.805,6.689,1165.498,0,
2/01/1980 11:13:01 PM,0.633,23.561,37.361,54.651,56438.1,1025.563,25.561,2.344,2.344,1.875,7.886,217.207,97.801,6.690,1010.473,0,
2/01/1980 11:13:02 PM,0.724,23.565,37.366,54.663,56444.5,1025.566,25.563,2.374,2.374,1.845,7.886,217.169,97.928,6.697,1439.324,0,
2/01/1980 11:13:02 PM,0.763,23.568,37.360,54.658,56436.0,1025.561,25.558,2.314,2.314,1.698,7.886,217.131,97.859,6.692,1299.877,0,
2/01/1980 11:13:02 PM,0.787,23.570,37.353,54.652,56426.4,1025.555,25.552,2.427,2.427,1.934,7.886,217.093,97.817,6.690,1263.092,0,
2/01/1980 11:13:02 PM,0.821,23.568,37.345,54.639,56415.9,1025.550,25.546,2.404,2.404,1.816,7.886,217.093,97.789,6.690,1065.558,0,
2/01/1980 11:13:02 PM,0.865,23.552,37.358,54.638,56436.2,1025.565,25.561,2.412,2.412,1.801,7.886,217.054,97.787,6.690,1035.059,0,
2/01/1980 11:13:03 PM,0.895,23.551,37.352,54.629,56428.3,1025.561,25.557,2.367,2.367,1.771,7.885,217.054,97.733,6.685,1030.461,0,
2/01/1980 11:13:03 PM,0.914,23.547,37.348,54.619,56422.6,1025.559,25.555,2.404,2.404,2.023,7.885,217.016,97.702,6.683,1037.875,0,
2/01/1980 11:13:03 PM,0.930,23.543,37.352,54.620,56428.8,1025.563,25.559,2.629,2.629,2.215,7.885,217.016,97.723,6.686,1246.013,0,
