// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.06
// File Date:2024/05/01 11:42:21
// Copyright (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ177-CAD
SondeNo=0136
SensorType=D0D1T1C1C2K0U3O0TOP0TPP1Q0
SensorType2=03030303030303030303030303
Channel=13
Comment=aquaculture

PreHeat=1000
Interval=200
SampleCnt=462

StartTime=2024/05/01 11:42:21
EndTime=2024/05/01 11:43:55

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.188
StartDepthA=-0.0894211015803997
StartDepthB=-0.0916409826678

FilmNo=144601B
UseMicroMol=0

CoefDate=2015/10/07

Ch1=-5.81083600e-02,1.869638000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.69772200e00,1.069701000e-03,-1.26507900e-08,2.919105000e-13,-3.52728500e-18,2.531630000e-23,0.000000000e00,0.000000000e00,
Ch4=2.423661000e-02,3.814907000e01,8.033290000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.03341200e00,7.490196000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.43223700e00,1.467499000e-02,6.216078000e-08,1.130527000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.24825000e01,2.260056000e06,-6.04631800e03,1.001100000e-02,4.400000000e-03,5.380000000e-05,-1.05100000e00,1.045489730e00,
Ch9=-5.53150100e00,1.071128000e-03,-1.28910100e-08,3.048651000e-13,-3.82419300e-18,2.768645000e-23,0.000000000e00,0.000000000e00,
Ch10=6.626887710e00,2.808857570e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.11247900e00,1.744157000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=1250.0000000000,-0.038140000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch13=-8.91483700e01,9.384038000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,ORP [mV],DO [%],DO [mg/l],Quant. [µmol/(m2*s)],Mark,
1/05/2024 11:42:21 AM,0.000,19.442,36.549,49.214,56069.7,1026.091,26.091,0.547,0.547,0.738,8.175,217.360,101.627,7.508,396.476,0,
1/05/2024 11:42:21 AM,0.000,19.442,36.550,49.215,56070.8,1026.091,26.092,0.614,0.614,0.738,8.175,217.398,101.550,7.502,395.068,0,
1/05/2024 11:42:22 AM,0.000,19.442,36.549,49.213,56069.4,1026.091,26.091,0.734,0.734,0.812,8.175,217.398,101.520,7.500,391.221,0,
1/05/2024 11:42:22 AM,0.000,19.442,36.550,49.215,56070.8,1026.091,26.092,0.704,0.704,0.841,8.175,217.398,101.497,7.497,386.153,0,
1/05/2024 11:42:22 AM,0.000,19.443,36.549,49.214,56069.0,1026.090,26.091,0.592,0.592,0.797,8.175,217.436,101.401,7.491,379.960,0,
1/05/2024 11:42:22 AM,0.000,19.443,36.549,49.215,56069.2,1026.090,26.091,0.532,0.532,0.649,8.175,217.436,101.394,7.490,378.552,0,
1/05/2024 11:42:22 AM,0.000,19.441,36.549,49.213,56070.3,1026.091,26.092,0.554,0.554,0.635,8.175,217.436,101.356,7.487,378.927,0,
1/05/2024 11:42:23 AM,0.000,19.439,36.550,49.212,56071.6,1026.092,26.093,0.524,0.524,0.694,8.175,217.474,101.293,7.483,381.086,0,
1/05/2024 11:42:23 AM,0.000,19.439,36.548,49.209,56069.2,1026.091,26.091,0.629,0.629,0.708,8.175,217.474,101.349,7.488,379.772,0,
1/05/2024 11:42:23 AM,0.000,19.438,36.551,49.212,56073.8,1026.094,26.094,0.547,0.547,0.620,8.175,217.512,101.346,7.488,382.775,0,
1/05/2024 11:42:23 AM,0.000,19.437,36.549,49.208,56070.1,1026.092,26.092,0.577,0.577,0.694,8.175,217.474,101.316,7.485,388.218,0,
1/05/2024 11:42:23 AM,0.013,19.437,36.551,49.210,56073.2,1026.094,26.094,0.951,0.951,0.841,8.175,217.512,101.304,7.483,389.907,0,
1/05/2024 11:42:24 AM,0.026,19.437,36.551,49.210,56073.5,1026.094,26.094,0.719,0.719,0.694,8.175,217.550,101.262,7.481,390.188,0,
1/05/2024 11:42:24 AM,0.013,19.436,36.549,49.208,56070.8,1026.093,26.092,0.592,0.592,0.694,8.176,217.550,101.293,7.484,395.443,0,
1/05/2024 11:42:24 AM,0.000,19.436,36.553,49.213,56076.4,1026.095,26.096,0.494,0.494,0.605,8.176,217.550,101.234,7.479,408.675,0,
1/05/2024 11:42:24 AM,0.000,19.437,36.552,49.212,56074.7,1026.094,26.095,0.502,0.502,0.620,8.176,217.588,101.266,7.481,412.335,0,
1/05/2024 11:42:24 AM,0.000,19.438,36.552,49.212,56073.9,1026.094,26.094,0.607,0.607,0.767,8.175,217.588,101.230,7.479,410.645,0,
1/05/2024 11:42:25 AM,0.048,19.437,36.550,49.210,56072.5,1026.093,26.093,0.547,0.547,0.841,8.176,217.626,101.184,7.476,408.393,0,
