// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.06
// File Date:2024/05/01 13:52:38
// Copyright (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ177-CAD
SondeNo=0136
SensorType=D0D1T1C1C2K0U3O0TOP0TPP1Q0
SensorType2=03030303030303030303030303
Channel=13
Comment=stop2

PreHeat=1000
Interval=200
SampleCnt=572

StartTime=2024/05/01 13:52:38
EndTime=2024/05/01 13:54:34

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.188
StartDepthA=-0.106161099673346
StartDepthB=-0.108885845962429

FilmNo=144601B
UseMicroMol=0

CoefDate=2015/10/07

Ch1=-5.81083600e-02,1.869638000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.69772200e00,1.069701000e-03,-1.26507900e-08,2.919105000e-13,-3.52728500e-18,2.531630000e-23,0.000000000e00,0.000000000e00,
Ch4=2.423661000e-02,3.814907000e01,8.033290000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.03341200e00,7.490196000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.43223700e00,1.467499000e-02,6.216078000e-08,1.130527000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.24825000e01,2.260056000e06,-6.04631800e03,1.001100000e-02,4.400000000e-03,5.380000000e-05,-1.05100000e00,1.045489730e00,
Ch9=-5.53150100e00,1.071128000e-03,-1.28910100e-08,3.048651000e-13,-3.82419300e-18,2.768645000e-23,0.000000000e00,0.000000000e00,
Ch10=6.626887710e00,2.808857570e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.11247900e00,1.744157000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=1250.0000000000,-0.038140000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch13=-8.91483700e01,9.384038000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,ORP [mV],DO [%],DO [mg/l],Quant. [µmol/(m2*s)],Mark,
1/05/2024 1:52:38 PM,0.000,19.400,36.135,48.673,55512.9,1025.785,25.786,0.629,0.629,0.398,8.169,264.806,101.441,7.520,453.343,0,
1/05/2024 1:52:38 PM,0.000,19.400,36.136,48.675,55514.6,1025.786,25.787,0.607,0.607,0.457,8.169,264.806,101.491,7.523,453.624,0,
1/05/2024 1:52:39 PM,0.000,19.400,36.138,48.677,55516.7,1025.787,25.788,0.614,0.614,0.443,8.169,264.768,101.467,7.521,452.780,0,
1/05/2024 1:52:39 PM,0.000,19.399,36.140,48.679,55519.9,1025.789,25.790,0.614,0.614,0.531,8.169,264.768,101.449,7.519,447.619,0,
1/05/2024 1:52:39 PM,0.000,19.399,36.138,48.676,55516.9,1025.788,25.788,0.599,0.599,0.516,8.169,264.768,101.394,7.516,443.677,0,
1/05/2024 1:52:39 PM,0.000,19.400,36.135,48.673,55512.5,1025.785,25.785,0.622,0.622,0.457,8.169,264.729,101.378,7.514,440.018,0,
1/05/2024 1:52:39 PM,0.000,19.402,36.134,48.674,55511.3,1025.784,25.784,0.652,0.652,0.531,8.169,264.729,101.412,7.516,434.387,0,
1/05/2024 1:52:40 PM,0.000,19.401,36.136,48.676,55514.5,1025.786,25.786,0.659,0.659,0.443,8.169,264.729,101.440,7.518,434.669,0,
1/05/2024 1:52:40 PM,0.000,19.401,36.138,48.678,55516.4,1025.787,25.787,0.629,0.629,0.384,8.169,264.691,101.408,7.517,428.475,0,
1/05/2024 1:52:40 PM,0.000,19.401,36.136,48.676,55514.5,1025.786,25.786,0.622,0.622,0.457,8.170,264.691,101.399,7.516,421.906,0,
1/05/2024 1:52:40 PM,0.000,19.401,36.138,48.678,55516.8,1025.787,25.788,0.682,0.682,0.428,8.169,264.653,101.411,7.517,413.555,0,
1/05/2024 1:52:40 PM,0.000,19.400,36.135,48.674,55513.3,1025.786,25.786,0.629,0.629,0.457,8.170,264.615,101.388,7.515,417.496,0,
1/05/2024 1:52:41 PM,0.000,19.398,36.134,48.670,55512.4,1025.786,25.786,0.599,0.599,0.428,8.170,264.615,101.469,7.522,410.176,0,
1/05/2024 1:52:41 PM,0.033,19.397,36.136,48.672,55514.9,1025.787,25.787,0.659,0.659,0.531,8.170,264.615,101.334,7.511,413.930,0,
1/05/2024 1:52:41 PM,0.076,19.397,36.137,48.673,55516.0,1025.788,25.788,0.689,0.689,0.398,8.170,264.577,101.405,7.517,422.939,0,
1/05/2024 1:52:41 PM,0.128,19.397,36.136,48.672,55514.6,1025.788,25.787,0.652,0.652,0.413,8.170,264.539,101.431,7.518,347.022,0,
1/05/2024 1:52:41 PM,0.145,19.397,36.139,48.675,55518.4,1025.790,25.789,0.652,0.652,0.443,8.170,264.539,101.403,7.516,263.598,0,
1/05/2024 1:52:42 PM,0.137,19.399,36.138,48.675,55516.8,1025.789,25.788,0.607,0.607,0.384,8.170,264.501,101.400,7.517,289.122,0,
