time,Volume,Vol Snow,Vol Blue Ice,Vol White Ice,Tot Inflow Vol,Tot Outflow Vol,Overflow Vol,Evaporation,Rain,Local Runoff,Snowfall,Lake Level,Surface Area,Blue Ice Thickness,Snow Thickness,Snow Density,White Ice Thickness,Albedo,Max Temp,Min Temp,Surface Temp,Daily Qsw,Daily Qe,Daily Qh,Daily Qlw,Light,Benthic Light,Surface Wave Height,Surface Wave Length,Surface Wave Period,LakeNumber,Max dT/dz,CD,CHE,z/L
2009-12-31 24:00:00,2214716.726489,    0.000000,    0.000000,    0.000000,  760.471200,  304.188480,    0.000000,-1569.694029,    0.000000,    0.000000,    0.000000,   14.997090,372478.403119,    0.000000,    0.000000,    0.000000,    0.000000,    0.099997,   24.524047,   15.123242,   24.524047,  212.700064, -118.787758,  -21.238866,  -64.174290,    0.000000,   49.155433,    0.112804,    2.421067,    1.245257,    4.244177,    0.109341,    0.001300,    0.001300,    0.000000
2010-01-01 24:00:00,2213332.144349,    0.000000,    0.000000,    0.000000, 1522.044000,  608.817600,    0.000000,-2439.004316,    0.000000,    0.000000,    0.000000,   14.993138,371715.767029,    0.000000,    0.000000,    0.000000,    0.000000,    0.100000,   24.663310,   15.352539,   24.663310,  357.973539, -185.117370,  -30.762887, -129.796696,    0.000000,   97.089231,    0.056503,    1.304310,    0.913999,   13.426413,    0.109274,    0.001300,    0.001300,    0.000000
2010-01-02 24:00:00,2212330.629717,    0.000000,    0.000000,    0.000000, 1525.716000,  610.286400,    0.000000,-2031.114990,    0.000000,    0.000000,    0.000000,   14.990280,371164.126805,    0.000000,    0.000000,    0.000000,    0.000000,    0.099997,   24.801369,   15.540092,   24.801369,  354.675927, -154.339839,   -3.464149, -112.809491,    0.000000,   98.013041,    0.032444,    0.780717,    0.707135,   37.969626,    0.109207,    0.001300,    0.001300,    0.000000
2010-01-03 24:00:00,2211238.639875,    0.000000,    0.000000,    0.000000, 1530.489600,  612.195840,    0.000000,-2126.723773,    0.000000,    0.000000,    0.000000,   14.987163,370562.652296,    0.000000,    0.000000,    0.000000,    0.000000,    0.099988,   26.241471,   15.617860,   26.241471,  350.999072, -161.595487,    4.938933, -103.854788,  103.576064,   97.373072,    0.070105,    1.585108,    1.007592,    9.611003,    0.109139,    0.001300,    0.001300,    0.000000
2010-01-04 24:00:00,2209520.031130,    0.000000,    0.000000,    0.000000, 1534.896000,  613.958400,    0.000000,-2786.632301,    0.000000,    0.000000,    0.000000,   14.982257,369616.032363,    0.000000,    0.000000,    0.000000,    0.000000,    0.099973,   26.033096,   15.688244,   26.033096,  323.284487, -212.254177,    8.707747,  -97.127757,    0.000000,   97.292008,    0.075140,    1.686769,    1.039401,    8.969397,    0.109071,    0.001300,    0.001300,    0.000000
2010-01-05 24:00:00,2208786.541634,    0.000000,    0.000000,    0.000000, 1539.669600,  615.867840,    0.000000,-1746.394007,    0.000000,    0.000000,    0.000000,   14.980164,369212.021980,    0.000000,    0.000000,    0.000000,    0.000000,    0.099953,   26.855719,   15.721122,   26.855719,  345.902000, -133.124381,   -5.132454,  -98.117428,  282.417321,   97.221902,    0.037672,    0.897857,    0.758331,   30.824126,    0.108894,    0.001300,    0.001300,    0.000000
2010-01-06 24:00:00,2207916.928265,    0.000000,    0.000000,    0.000000, 1544.443200,  617.777280,    0.000000,-1890.593918,    0.000000,    0.000000,    0.000000,   14.977681,368733.033756,    0.000000,    0.000000,    0.000000,    0.000000,    0.099926,   27.711381,   15.777140,   27.711381,  328.878014, -144.043400,  -19.522190,  -90.852084,    0.000000,   97.674072,    0.063676,    1.453119,    0.964730,   12.663710,    0.108822,    0.001300,    0.001300,    0.000000
2010-01-07 24:00:00,2206630.317737,    0.000000,    0.000000,    0.000000, 1548.849600,  619.539840,    0.000000,-2328.541208,    0.000000,    0.000000,    0.000000,   14.974009,368024.361014,    0.000000,    0.000000,    0.000000,    0.000000,    0.099893,   27.195615,   15.797282,   27.195615,  327.402668, -177.790044,  -37.680546, -112.470677,    0.000000,   97.627070,    0.075582,    1.695326,    1.042034,    9.866848,    0.108749,    0.001300,    0.001300,    0.000000
2010-01-08 24:00:00,2205440.060571,    0.000000,    0.000000,    0.000000, 1553.256000,  621.302400,    0.000000,-2225.926751,    0.000000,    0.000000,    0.000000,   14.970612,367368.760278,    0.000000,    0.000000,    0.000000,    0.000000,    0.099855,   27.406426,   15.847974,   27.406426,  341.811073, -170.321238,  -28.083577, -113.799953,    0.000000,   97.571041,    0.058007,    1.335208,    0.924762,   15.523413,    0.108676,    0.001300,    0.001300,    0.000000
2010-01-09 24:00:00,2204237.961648,    0.000000,    0.000000,    0.000000, 1557.295200,  622.918080,    0.000000,-2236.898788,    0.000000,    0.000000,    0.000000,   14.967181,366706.637031,    0.000000,    0.000000,    0.000000,    0.000000,    0.099811,   27.240561,   15.868073,   27.240561,  328.993574, -171.355920,  -31.718759, -115.191291,  144.623521,   97.530802,    0.087854,    1.938784,    1.114346,    7.742058,    0.108602,    0.001300,    0.001300,    0.000000
