// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.06
// File Date:2025/10/18 15:44:30
// Copyright (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ177-CAD
SondeNo=0136
SensorType=D0D1T1C1C2K0U3O0TOP0TPP1Q0
SensorType2=03030303030303030303030303
Channel=13
Comment=

PreHeat=1000
Interval=200
SampleCnt=430

StartTime=2025/10/18 15:44:30
EndTime=2025/10/18 15:45:57

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.182
StartDepthA=0.0579388823156064
StartDepthB=0.0564124116805331

FilmNo=144601B
UseMicroMol=0

CoefDate=2015/10/07

Ch1=-5.81083600e-02,1.869638000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.69772200e00,1.069701000e-03,-1.26507900e-08,2.919105000e-13,-3.52728500e-18,2.531630000e-23,0.000000000e00,0.000000000e00,
Ch4=2.423661000e-02,3.814907000e01,8.033290000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.03341200e00,7.490196000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.43223700e00,1.467499000e-02,6.216078000e-08,1.130527000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.24825000e01,2.260056000e06,-6.04631800e03,1.001100000e-02,4.400000000e-03,5.380000000e-05,-1.05100000e00,1.045489730e00,
Ch9=-5.53150100e00,1.071128000e-03,-1.28910100e-08,3.048651000e-13,-3.82419300e-18,2.768645000e-23,0.000000000e00,0.000000000e00,
Ch10=6.626887710e00,2.808857570e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.11247900e00,1.744157000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=1250.0000000000,-0.038140000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch13=-8.91483700e01,9.384038000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,ORP [mV],DO [%],DO [mg/l],Quant. [µmol/(m2*s)],Mark,
18/10/2025 3:44:30 PM,0.061,22.349,0.512,0.982,1042.9,998.082,0.000,4.172,4.172,4.595,8.856,20.061,116.016,10.031,730.172,0,
18/10/2025 3:44:30 PM,0.067,22.350,0.512,0.982,1042.7,998.082,0.000,4.150,4.150,4.107,8.854,20.176,116.080,10.036,530.104,0,
18/10/2025 3:44:31 PM,0.072,22.345,0.513,0.982,1043.0,998.083,0.000,4.067,4.067,3.944,8.856,19.756,116.075,10.036,879.191,0,
18/10/2025 3:44:31 PM,0.069,22.344,0.513,0.982,1043.3,998.083,0.000,4.120,4.120,4.062,8.858,19.642,116.048,10.032,575.242,0,
18/10/2025 3:44:31 PM,0.057,22.346,0.513,0.982,1043.1,998.083,0.000,4.015,4.015,3.456,8.856,20.252,116.221,10.048,797.643,0,
18/10/2025 3:44:31 PM,0.050,22.346,0.512,0.982,1043.0,998.083,0.000,3.925,3.925,3.057,8.856,19.947,115.920,10.023,783.004,0,
18/10/2025 3:44:31 PM,0.051,22.349,0.512,0.982,1042.9,998.082,0.000,4.150,4.150,5.053,8.858,20.099,116.072,10.036,571.394,0,
18/10/2025 3:44:32 PM,0.048,22.348,0.512,0.982,1042.8,998.082,0.000,4.105,4.105,5.364,8.855,20.748,116.069,10.035,547.089,0,
18/10/2025 3:44:32 PM,0.046,22.349,0.512,0.982,1042.5,998.082,0.000,4.082,4.082,4.462,8.854,20.900,116.108,10.039,959.518,0,
18/10/2025 3:44:32 PM,0.044,22.349,0.512,0.982,1042.8,998.082,0.000,4.090,4.090,3.840,8.852,21.091,116.077,10.036,856.387,0,
18/10/2025 3:44:32 PM,0.048,22.347,0.513,0.982,1043.0,998.082,0.000,4.045,4.045,4.521,8.852,20.328,116.135,10.040,821.854,0,
18/10/2025 3:44:32 PM,0.057,22.348,0.512,0.982,1042.6,998.082,0.000,4.112,4.112,4.417,8.850,21.205,116.162,10.041,621.223,0,
18/10/2025 3:44:33 PM,0.065,22.351,0.513,0.982,1043.2,998.082,0.000,4.105,4.105,4.417,8.849,21.091,116.015,10.028,694.888,0,
18/10/2025 3:44:33 PM,0.069,22.355,0.513,0.982,1043.0,998.081,0.000,3.940,3.940,3.811,8.848,21.244,116.120,10.037,703.897,0,
18/10/2025 3:44:33 PM,0.071,22.356,0.513,0.983,1043.4,998.081,0.000,3.887,3.887,3.826,8.846,21.511,116.215,10.045,641.962,0,
18/10/2025 3:44:33 PM,0.109,22.357,0.513,0.983,1043.4,998.081,0.000,3.940,3.940,3.500,8.845,21.358,116.184,10.042,628.824,0,
18/10/2025 3:44:33 PM,0.181,22.360,0.513,0.983,1043.7,998.080,0.000,4.000,4.000,3.840,8.844,21.739,116.192,10.043,574.209,0,
18/10/2025 3:44:34 PM,0.258,22.364,0.513,0.983,1043.6,998.080,0.000,4.060,4.060,3.914,8.838,23.074,116.182,10.042,473.049,0,
18/10/2025 3:44:34 PM,0.323,22.364,0.513,0.984,1044.1,998.080,0.000,4.239,4.239,4.077,8.832,23.570,116.227,10.047,327.409,0,
