// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.06
// File Date:1980/01/04 21:18:31
// Copyright (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ177-CAD
SondeNo=0136
SensorType=D0D1T1C1C2K0U3O0TOP0TPP1Q0
SensorType2=03030303030303030303030303
Channel=13
Comment=profile 9

PreHeat=1000
Interval=200
SampleCnt=198

StartTime=1980/01/04 21:18:31
EndTime=1980/01/04 21:19:11

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.032
StartDepthA=0.0107789047764377
StartDepthB=0.00831938311715271

FilmNo=144601B
UseMicroMol=0

CoefDate=2015/10/07

Ch1=-5.81083600e-02,1.869638000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.69772200e00,1.069701000e-03,-1.26507900e-08,2.919105000e-13,-3.52728500e-18,2.531630000e-23,0.000000000e00,0.000000000e00,
Ch4=2.423661000e-02,3.814907000e01,8.033290000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.03341200e00,7.490196000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.43223700e00,1.467499000e-02,6.216078000e-08,1.130527000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.24825000e01,2.260056000e06,-6.04631800e03,1.001100000e-02,4.400000000e-03,5.380000000e-05,-1.05100000e00,1.045489730e00,
Ch9=-5.53150100e00,1.071128000e-03,-1.28910100e-08,3.048651000e-13,-3.82419300e-18,2.768645000e-23,0.000000000e00,0.000000000e00,
Ch10=6.626887710e00,2.808857570e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.11247900e00,1.744157000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=1250.0000000000,-0.038140000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch13=-8.91483700e01,9.384038000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [�S/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [�g/l],Turb. [FTU],pH,ORP [mV],DO [%],DO [mg/l],Quant. [�mol/(m2*s)],Mark,
4/01/1980 9:18:31 PM,0.014,20.866,0.028,0.045,49.6,998.045,0.000,0.000,0.000,618.393,8.697,-5.454,98.171,8.650,1729.666,0,
4/01/1980 9:18:32 PM,0.013,20.867,0.028,0.045,49.5,998.044,0.000,0.000,0.000,623.558,8.692,-5.340,98.182,8.650,1721.877,0,
4/01/1980 9:18:32 PM,0.013,20.852,0.028,0.045,49.6,998.048,0.000,0.000,0.000,634.810,8.682,-5.264,98.306,8.662,1717.560,0,
4/01/1980 9:18:32 PM,0.013,20.860,0.028,0.045,49.4,998.046,0.000,0.000,0.000,639.710,8.673,-5.111,98.175,8.650,1720.563,0,
4/01/1980 9:18:32 PM,0.013,20.857,0.028,0.045,49.7,998.046,0.000,0.000,0.000,643.763,8.665,-5.035,98.342,8.664,1724.786,0,
4/01/1980 9:18:32 PM,0.014,20.849,0.028,0.045,49.8,998.048,0.000,0.000,0.000,641.418,8.660,-4.959,98.253,8.657,1725.162,0,
4/01/1980 9:18:33 PM,0.014,20.855,0.028,0.045,49.7,998.047,0.000,0.000,0.000,622.197,8.653,-4.882,98.259,8.658,1734.733,0,
4/01/1980 9:18:33 PM,0.013,20.848,0.028,0.045,49.4,998.048,0.000,0.000,0.000,621.605,8.647,-4.768,98.079,8.643,1732.106,0,
4/01/1980 9:18:33 PM,0.014,20.842,0.028,0.045,49.6,998.050,0.000,0.000,0.000,638.697,8.640,-4.692,98.080,8.644,1710.804,0,
4/01/1980 9:18:33 PM,0.013,20.827,0.028,0.045,49.6,998.053,0.000,0.000,0.000,643.048,8.636,-4.577,98.296,8.663,1715.121,0,
4/01/1980 9:18:33 PM,0.014,20.827,0.028,0.045,49.7,998.053,0.000,0.000,0.000,633.166,8.627,-4.501,98.240,8.659,1719.719,0,
4/01/1980 9:18:34 PM,0.014,20.851,0.028,0.045,49.6,998.048,0.000,0.000,0.000,633.641,8.622,-4.425,98.280,8.662,1723.003,0,
4/01/1980 9:18:34 PM,0.014,20.857,0.028,0.045,49.7,998.047,0.000,0.000,0.000,616.070,8.619,-4.386,98.292,8.663,1734.076,0,
4/01/1980 9:18:34 PM,0.013,20.858,0.028,0.045,49.5,998.046,0.000,0.000,0.000,601.844,8.620,-4.272,98.250,8.660,1741.114,0,
4/01/1980 9:18:34 PM,0.014,20.869,0.028,0.045,49.7,998.044,0.000,0.000,0.000,633.166,8.618,-4.234,98.276,8.662,1724.317,0,
4/01/1980 9:18:34 PM,0.014,20.847,0.028,0.045,49.7,998.049,0.000,0.000,0.000,629.682,8.622,-4.158,98.340,8.667,1717.185,0,
4/01/1980 9:18:35 PM,0.014,20.863,0.028,0.045,49.6,998.045,0.000,0.000,0.000,636.852,8.624,-4.081,98.312,8.665,1702.546,0,
4/01/1980 9:18:35 PM,0.014,20.883,0.028,0.045,49.6,998.041,0.000,3.416,3.416,640.345,8.626,-4.043,98.226,8.657,1685.092,0,
