// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.06
// File Date:1980/01/04 20:54:08
// Copyright (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ177-CAD
SondeNo=0136
SensorType=D0D1T1C1C2K0U3O0TOP0TPP1Q0
SensorType2=03030303030303030303030303
Channel=13
Comment=

PreHeat=1000
Interval=200
SampleCnt=322

StartTime=1980/01/04 20:54:08
EndTime=1980/01/04 20:55:13

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.032
StartDepthA=0.113078893122233
StartDepthB=0.112438312625687

FilmNo=144601B
UseMicroMol=0

CoefDate=2015/10/07

Ch1=-5.81083600e-02,1.869638000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.69772200e00,1.069701000e-03,-1.26507900e-08,2.919105000e-13,-3.52728500e-18,2.531630000e-23,0.000000000e00,0.000000000e00,
Ch4=2.423661000e-02,3.814907000e01,8.033290000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.03341200e00,7.490196000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.43223700e00,1.467499000e-02,6.216078000e-08,1.130527000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.24825000e01,2.260056000e06,-6.04631800e03,1.001100000e-02,4.400000000e-03,5.380000000e-05,-1.05100000e00,1.045489730e00,
Ch9=-5.53150100e00,1.071128000e-03,-1.28910100e-08,3.048651000e-13,-3.82419300e-18,2.768645000e-23,0.000000000e00,0.000000000e00,
Ch10=6.626887710e00,2.808857570e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.11247900e00,1.744157000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=1250.0000000000,-0.038140000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch13=-8.91483700e01,9.384038000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [�S/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [�g/l],Turb. [FTU],pH,ORP [mV],DO [%],DO [mg/l],Quant. [�mol/(m2*s)],Mark,
4/01/1980 8:54:08 PM,0.117,23.326,0.531,1.037,1077.1,997.866,0.000,2.195,2.195,7.586,8.949,-8.239,103.786,8.805,1381.518,0,
4/01/1980 8:54:08 PM,0.118,23.330,0.531,1.037,1077.1,997.865,0.000,2.344,2.344,7.156,8.970,-9.116,103.915,8.815,1383.113,0,
4/01/1980 8:54:08 PM,0.122,23.330,0.531,1.037,1077.0,997.865,0.000,2.419,2.419,7.675,8.988,-8.963,103.906,8.815,1379.172,0,
4/01/1980 8:54:09 PM,0.124,23.327,0.531,1.037,1077.1,997.865,0.000,2.517,2.517,7.927,9.003,-9.078,103.895,8.813,1473.106,0,
4/01/1980 8:54:09 PM,0.120,23.321,0.531,1.038,1077.6,997.867,0.000,2.562,2.562,7.956,9.014,-8.696,103.889,8.813,1549.023,0,
4/01/1980 8:54:09 PM,0.120,23.319,0.531,1.038,1077.6,997.867,0.000,2.532,2.532,8.223,9.023,-8.467,103.877,8.812,1632.541,0,
4/01/1980 8:54:09 PM,0.126,23.312,0.531,1.038,1077.5,997.869,0.000,2.584,2.584,8.104,9.030,-8.506,103.893,8.814,1639.861,0,
4/01/1980 8:54:09 PM,0.132,23.313,0.531,1.037,1077.2,997.869,0.000,2.427,2.427,7.956,9.037,-8.658,103.912,8.817,1640.987,0,
4/01/1980 8:54:10 PM,0.134,23.307,0.531,1.037,1077.3,997.870,0.000,2.427,2.427,7.274,9.043,-8.620,104.016,8.826,1621.468,0,
4/01/1980 8:54:10 PM,0.138,23.314,0.531,1.037,1077.3,997.869,0.000,2.502,2.502,7.304,9.047,-8.467,104.019,8.827,1615.462,0,
4/01/1980 8:54:10 PM,0.141,23.322,0.531,1.037,1077.1,997.867,0.000,2.622,2.622,7.852,9.052,-8.391,103.941,8.819,1561.785,0,
4/01/1980 8:54:10 PM,0.141,23.322,0.531,1.037,1077.2,997.867,0.000,2.509,2.509,7.482,9.055,-8.239,103.995,8.823,1536.449,0,
4/01/1980 8:54:10 PM,0.143,23.320,0.531,1.037,1077.2,997.867,0.000,2.329,2.329,7.852,9.056,-7.857,103.984,8.822,1484.836,0,
4/01/1980 8:54:11 PM,0.145,23.316,0.531,1.037,1077.3,997.868,0.000,2.404,2.404,6.845,9.058,-7.743,103.998,8.825,1477.423,0,
4/01/1980 8:54:11 PM,0.147,23.318,0.531,1.037,1077.4,997.868,0.000,2.404,2.404,7.408,9.059,-7.400,104.026,8.827,1500.226,0,
4/01/1980 8:54:11 PM,0.145,23.313,0.531,1.038,1077.5,997.869,0.000,2.457,2.457,7.497,9.061,-7.628,104.059,8.830,1556.530,0,
4/01/1980 8:54:11 PM,0.145,23.315,0.531,1.037,1077.3,997.869,0.000,2.599,2.599,6.712,9.060,-7.094,104.061,8.829,1609.926,0,
4/01/1980 8:54:11 PM,0.145,23.320,0.531,1.037,1077.2,997.867,0.000,2.472,2.472,6.904,9.060,-7.056,104.022,8.826,1658.910,0,
