// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.06
// File Date:1980/01/04 20:57:42
// Copyright (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ177-CAD
SondeNo=0136
SensorType=D0D1T1C1C2K0U3O0TOP0TPP1Q0
SensorType2=03030303030303030303030303
Channel=13
Comment=

PreHeat=1000
Interval=200
SampleCnt=433

StartTime=1980/01/04 20:57:42
EndTime=1980/01/04 20:59:10

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.032
StartDepthA=0.0535588999028608
StartDepthB=0.052612086841044

FilmNo=144601B
UseMicroMol=0

CoefDate=2015/10/07

Ch1=-5.81083600e-02,1.869638000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.69772200e00,1.069701000e-03,-1.26507900e-08,2.919105000e-13,-3.52728500e-18,2.531630000e-23,0.000000000e00,0.000000000e00,
Ch4=2.423661000e-02,3.814907000e01,8.033290000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.03341200e00,7.490196000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.43223700e00,1.467499000e-02,6.216078000e-08,1.130527000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.24825000e01,2.260056000e06,-6.04631800e03,1.001100000e-02,4.400000000e-03,5.380000000e-05,-1.05100000e00,1.045489730e00,
Ch9=-5.53150100e00,1.071128000e-03,-1.28910100e-08,3.048651000e-13,-3.82419300e-18,2.768645000e-23,0.000000000e00,0.000000000e00,
Ch10=6.626887710e00,2.808857570e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.11247900e00,1.744157000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=1250.0000000000,-0.038140000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch13=-8.91483700e01,9.384038000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,ORP [mV],DO [%],DO [mg/l],Quant. [µmol/(m2*s)],Mark,
4/01/1980 8:57:42 PM,0.056,23.361,0.531,1.038,1077.0,997.857,0.000,2.427,2.427,7.512,9.094,-15.485,104.283,8.841,1861.136,0,
4/01/1980 8:57:42 PM,0.065,23.356,0.531,1.037,1076.4,997.858,0.000,2.255,2.255,7.912,9.093,-15.867,104.065,8.823,1795.448,0,
4/01/1980 8:57:42 PM,0.069,23.348,0.531,1.037,1076.6,997.860,0.000,2.337,2.337,7.526,9.094,-16.095,103.728,8.795,1774.991,0,
4/01/1980 8:57:42 PM,0.067,23.349,0.531,1.038,1076.7,997.860,0.000,2.314,2.314,7.200,9.093,-15.638,103.531,8.779,1822.756,0,
4/01/1980 8:57:43 PM,0.065,23.358,0.531,1.037,1076.3,997.857,0.000,2.382,2.382,7.274,9.092,-15.867,103.294,8.758,1864.045,0,
4/01/1980 8:57:43 PM,0.064,23.370,0.531,1.038,1076.4,997.855,0.000,2.292,2.292,7.097,9.091,-15.485,103.321,8.759,1878.778,0,
4/01/1980 8:57:43 PM,0.067,23.377,0.531,1.038,1076.2,997.853,0.000,2.292,2.292,7.912,9.088,-15.180,103.331,8.758,1893.793,0,
4/01/1980 8:57:43 PM,0.073,23.381,0.530,1.038,1075.9,997.852,0.000,2.262,2.262,8.179,9.086,-15.333,103.117,8.739,1875.775,0,
4/01/1980 8:57:43 PM,0.085,23.381,0.531,1.038,1076.2,997.852,0.000,2.584,2.584,8.001,9.084,-15.409,103.189,8.744,1840.867,0,
4/01/1980 8:57:44 PM,0.092,23.372,0.531,1.038,1076.3,997.854,0.000,2.292,2.292,7.615,9.084,-15.676,103.009,8.731,1809.243,0,
4/01/1980 8:57:44 PM,0.088,23.364,0.531,1.038,1076.4,997.856,0.000,2.382,2.382,6.786,9.083,-15.180,102.867,8.719,1802.392,0,
4/01/1980 8:57:44 PM,0.085,23.362,0.531,1.038,1076.3,997.856,0.000,2.337,2.337,7.704,9.080,-14.646,102.862,8.720,1824.257,0,
4/01/1980 8:57:44 PM,0.083,23.366,0.531,1.037,1076.1,997.856,0.000,2.502,2.502,8.371,9.077,-14.188,102.807,8.715,1812.527,0,
4/01/1980 8:57:44 PM,0.083,23.369,0.531,1.038,1076.1,997.855,0.000,2.449,2.449,7.378,9.074,-14.265,102.659,8.701,1798.076,0,
4/01/1980 8:57:45 PM,0.085,23.371,0.531,1.037,1076.0,997.854,0.000,2.397,2.397,7.600,9.073,-14.494,102.655,8.700,1784.844,0,
4/01/1980 8:57:45 PM,0.081,23.372,0.531,1.038,1076.2,997.854,0.000,2.337,2.337,7.719,9.071,-14.227,102.630,8.698,1771.988,0,
4/01/1980 8:57:45 PM,0.075,23.374,0.531,1.038,1076.5,997.854,0.000,2.314,2.314,7.245,9.069,-14.112,102.584,8.694,1764.574,0,
4/01/1980 8:57:45 PM,0.077,23.371,0.531,1.038,1076.4,997.854,0.000,2.367,2.367,7.349,9.068,-14.036,102.573,8.693,1753.783,0,
