// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.06
// File Date:2025/08/17 14:05:22
// Copyright (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ177-CAD
SondeNo=0136
SensorType=D0D1T1C1C2K0U3O0TOP0TPP1Q0
SensorType2=03030303030303030303030303
Channel=13
Comment=aug 1

PreHeat=1000
Interval=200
SampleCnt=213

StartTime=2025/08/17 14:05:22
EndTime=2025/08/17 14:06:05

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.219
StartDepthA=0.820738791200914
StartDepthB=0.820337569755868

FilmNo=144601B
UseMicroMol=0

CoefDate=2015/10/07

Ch1=-5.81083600e-02,1.869638000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.69772200e00,1.069701000e-03,-1.26507900e-08,2.919105000e-13,-3.52728500e-18,2.531630000e-23,0.000000000e00,0.000000000e00,
Ch4=2.423661000e-02,3.814907000e01,8.033290000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.03341200e00,7.490196000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.43223700e00,1.467499000e-02,6.216078000e-08,1.130527000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.24825000e01,2.260056000e06,-6.04631800e03,1.001100000e-02,4.400000000e-03,5.380000000e-05,-1.05100000e00,1.045489730e00,
Ch9=-5.53150100e00,1.071128000e-03,-1.28910100e-08,3.048651000e-13,-3.82419300e-18,2.768645000e-23,0.000000000e00,0.000000000e00,
Ch10=6.626887710e00,2.808857570e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.11247900e00,1.744157000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=1250.0000000000,-0.038140000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch13=-8.91483700e01,9.384038000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,ORP [mV],DO [%],DO [mg/l],Quant. [µmol/(m2*s)],Mark,
17/08/2025 2:05:22 PM,0.842,15.121,0.556,0.903,1153.4,999.517,0.000,4.569,4.569,5.394,8.344,67.202,107.381,10.745,335.573,0,
17/08/2025 2:05:22 PM,0.866,15.117,0.558,0.905,1157.0,999.519,0.000,4.591,4.591,5.542,8.342,67.584,107.390,10.745,349.743,0,
17/08/2025 2:05:23 PM,0.886,15.113,0.557,0.905,1156.6,999.520,0.000,4.577,4.577,5.512,8.341,68.041,107.389,10.745,291.937,0,
17/08/2025 2:05:23 PM,0.914,15.108,0.557,0.904,1155.4,999.520,0.000,4.629,4.629,5.335,8.339,68.347,107.419,10.750,268.290,0,
17/08/2025 2:05:23 PM,0.943,15.106,0.557,0.905,1156.2,999.521,0.000,4.689,4.689,5.423,8.337,68.613,107.426,10.751,281.240,0,
17/08/2025 2:05:23 PM,0.966,15.102,0.558,0.907,1158.9,999.522,0.000,4.681,4.681,5.749,8.335,68.995,107.316,10.741,302.448,0,
17/08/2025 2:05:23 PM,0.977,15.101,0.558,0.906,1158.8,999.523,0.000,4.689,4.689,5.601,8.332,69.414,107.403,10.750,266.788,0,
17/08/2025 2:05:24 PM,0.992,15.100,0.558,0.906,1158.4,999.523,0.000,4.696,4.696,5.497,8.330,69.796,107.410,10.750,250.085,0,
17/08/2025 2:05:24 PM,1.021,15.099,0.558,0.906,1158.8,999.523,0.000,4.674,4.674,5.557,8.327,70.177,107.404,10.750,252.055,0,
17/08/2025 2:05:24 PM,1.055,15.098,0.557,0.905,1156.5,999.523,0.000,4.801,4.801,5.734,8.325,70.101,107.310,10.739,267.539,0,
17/08/2025 2:05:24 PM,1.097,15.099,0.557,0.904,1155.6,999.522,0.000,4.764,4.764,6.030,8.323,70.406,107.393,10.749,235.258,0,
17/08/2025 2:05:24 PM,1.135,15.099,0.558,0.906,1158.0,999.523,0.000,4.681,4.681,5.497,8.321,70.749,107.364,10.747,217.710,0,
17/08/2025 2:05:25 PM,1.170,15.097,0.558,0.906,1158.6,999.524,0.000,4.854,4.854,5.645,8.319,70.940,107.328,10.742,211.610,0,
17/08/2025 2:05:25 PM,1.195,15.096,0.559,0.907,1159.1,999.525,0.000,5.146,5.146,5.986,8.318,70.749,107.336,10.743,211.516,0,
17/08/2025 2:05:25 PM,1.235,15.094,0.559,0.907,1159.7,999.525,0.000,4.929,4.929,5.468,8.316,71.054,107.456,10.757,192.185,0,
17/08/2025 2:05:25 PM,1.267,15.094,0.559,0.907,1159.4,999.525,0.000,4.846,4.846,5.690,8.315,71.245,107.395,10.749,180.174,0,
17/08/2025 2:05:25 PM,1.290,15.094,0.559,0.907,1159.7,999.525,0.000,4.726,4.726,5.261,8.314,71.398,107.396,10.750,181.581,0,
17/08/2025 2:05:26 PM,1.303,15.096,0.559,0.907,1160.0,999.525,0.000,4.831,4.831,5.142,8.312,72.008,107.438,10.755,172.009,0,
17/08/2025 2:05:26 PM,1.322,15.097,0.559,0.907,1160.0,999.525,0.000,4.719,4.719,5.586,8.311,71.855,107.435,10.753,168.631,0,
