// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.06
// File Date:2025/08/17 14:09:57
// Copyright (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ177-CAD
SondeNo=0136
SensorType=D0D1T1C1C2K0U3O0TOP0TPP1Q0
SensorType2=03030303030303030303030303
Channel=13
Comment=aug 2

PreHeat=1000
Interval=200
SampleCnt=393

StartTime=2025/08/17 14:09:57
EndTime=2025/08/17 14:11:16

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.219
StartDepthA=0.0525588787133982
StartDepthB=0.0525836533511749

FilmNo=144601B
UseMicroMol=0

CoefDate=2015/10/07

Ch1=-5.81083600e-02,1.869638000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.69772200e00,1.069701000e-03,-1.26507900e-08,2.919105000e-13,-3.52728500e-18,2.531630000e-23,0.000000000e00,0.000000000e00,
Ch4=2.423661000e-02,3.814907000e01,8.033290000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.03341200e00,7.490196000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.43223700e00,1.467499000e-02,6.216078000e-08,1.130527000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.24825000e01,2.260056000e06,-6.04631800e03,1.001100000e-02,4.400000000e-03,5.380000000e-05,-1.05100000e00,1.045489730e00,
Ch9=-5.53150100e00,1.071128000e-03,-1.28910100e-08,3.048651000e-13,-3.82419300e-18,2.768645000e-23,0.000000000e00,0.000000000e00,
Ch10=6.626887710e00,2.808857570e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.11247900e00,1.744157000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=1250.0000000000,-0.038140000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch13=-8.91483700e01,9.384038000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,ORP [mV],DO [%],DO [mg/l],Quant. [µmol/(m2*s)],Mark,
17/08/2025 2:09:57 PM,0.054,15.142,0.551,0.895,1143.4,999.506,0.000,3.977,3.977,5.764,8.737,102.329,108.309,10.837,450.809,0,
17/08/2025 2:09:57 PM,0.056,15.141,0.551,0.895,1143.3,999.506,0.000,4.060,4.060,5.838,8.737,102.406,108.255,10.832,457.941,0,
17/08/2025 2:09:57 PM,0.054,15.141,0.551,0.895,1143.2,999.506,0.000,4.052,4.052,5.601,8.736,102.520,108.259,10.832,452.592,0,
17/08/2025 2:09:58 PM,0.052,15.140,0.551,0.896,1144.6,999.507,0.000,3.932,3.932,5.868,8.734,102.863,108.211,10.827,453.343,0,
17/08/2025 2:09:58 PM,0.052,15.142,0.551,0.896,1144.5,999.507,0.000,3.962,3.962,6.045,8.734,102.596,108.276,10.833,451.372,0,
17/08/2025 2:09:58 PM,0.054,15.143,0.552,0.897,1144.8,999.507,0.000,3.947,3.947,5.823,8.733,102.901,108.370,10.842,457.847,0,
17/08/2025 2:09:58 PM,0.058,15.144,0.552,0.897,1145.3,999.507,0.000,3.880,3.880,5.719,8.731,103.512,108.278,10.834,449.026,0,
17/08/2025 2:09:58 PM,0.061,15.143,0.552,0.897,1145.5,999.507,0.000,3.902,3.902,5.956,8.730,103.130,108.269,10.833,453.531,0,
17/08/2025 2:09:59 PM,0.063,15.144,0.552,0.897,1144.9,999.507,0.000,3.820,3.820,5.453,8.729,103.321,108.294,10.835,447.337,0,
17/08/2025 2:09:59 PM,0.067,15.143,0.552,0.897,1145.3,999.507,0.000,3.790,3.790,5.172,8.727,103.588,108.342,10.839,443.959,0,
17/08/2025 2:09:59 PM,0.075,15.142,0.552,0.897,1144.9,999.507,0.000,3.917,3.917,5.275,8.726,103.779,108.281,10.834,445.836,0,
17/08/2025 2:09:59 PM,0.092,15.138,0.552,0.898,1146.4,999.508,0.000,4.052,4.052,5.216,8.725,103.893,108.115,10.817,435.044,0,
17/08/2025 2:09:59 PM,0.107,15.136,0.552,0.897,1145.5,999.508,0.000,4.015,4.015,5.601,8.724,104.084,108.295,10.836,413.273,0,
17/08/2025 2:10:00 PM,0.119,15.136,0.552,0.898,1146.7,999.509,0.000,4.045,4.045,5.468,8.723,104.122,108.179,10.824,409.613,0,
17/08/2025 2:10:00 PM,0.132,15.136,0.552,0.897,1146.0,999.509,0.000,4.075,4.075,5.542,8.721,104.656,108.209,10.828,372.828,0,
17/08/2025 2:10:00 PM,0.151,15.136,0.552,0.897,1146.2,999.509,0.000,4.060,4.060,6.134,8.719,104.808,108.179,10.824,361.942,0,
17/08/2025 2:10:00 PM,0.170,15.136,0.553,0.898,1146.9,999.509,0.000,4.060,4.060,5.853,8.718,104.961,108.087,10.816,334.729,0,
17/08/2025 2:10:00 PM,0.191,15.136,0.552,0.898,1146.7,999.509,0.000,4.037,4.037,5.320,8.716,105.113,108.179,10.824,306.670,0,
17/08/2025 2:10:01 PM,0.222,15.136,0.553,0.898,1146.9,999.509,0.000,3.940,3.940,5.039,8.715,105.037,108.186,10.826,292.125,0,
